date,PREC_DAILY,WTEQ_DAILY
1987-10-01,0.0,0.0
1987-10-02,0.0,0.0
1987-10-03,0.0,0.0
1987-10-04,0.0,0.0
1987-10-05,0.0,0.0
1987-10-06,0.0,0.0
1987-10-07,0.0,0.0
1987-10-08,0.0,0.0
1987-10-09,0.0,0.0
1987-10-10,0.0,0.0
1987-10-11,0.0,0.0
1987-10-12,0.0,0.0
1987-10-13,0.0,0.0
1987-10-14,0.0,0.0
1987-10-15,0.0,0.0
1987-10-16,0.0,0.0
1987-10-17,0.0,0.0
1987-10-18,0.0,0.0
1987-10-19,0.0,0.0
1987-10-20,0.0,0.0
1987-10-21,0.0,0.0
1987-10-22,0.1,0.0
1987-10-23,0.1,0.0
1987-10-24,0.1,0.0
1987-10-25,0.1,0.0
1987-10-26,0.1,0.0
1987-10-27,0.1,0.0
1987-10-28,0.1,0.0
1987-10-29,0.2,0.0
1987-10-30,0.2,0.0
1987-10-31,0.3,0.0
1987-11-01,0.5,0.0
1987-11-02,0.7,0.0
1987-11-03,0.7,0.0
1987-11-04,0.7,0.0
1987-11-05,0.7,0.0
1987-11-06,0.8,0.0
1987-11-07,1.0,0.5
1987-11-08,1.0,0.5
1987-11-09,1.0,0.5
1987-11-10,1.0,0.5
1987-11-11,1.0,0.5
1987-11-12,1.3,0.9
1987-11-13,1.5,1.1
1987-11-14,1.7,1.5
1987-11-15,1.7,1.5
1987-11-16,1.7,1.5
1987-11-17,1.7,1.5
1987-11-18,1.8,1.6
1987-11-19,1.8,1.6
1987-11-20,1.8,1.6
1987-11-21,1.8,1.6
1987-11-22,1.8,1.6
1987-11-23,1.8,1.6
1987-11-24,1.8,1.7
1987-11-25,2.1,1.7
1987-11-26,2.1,1.8
1987-11-27,2.1,1.8
1987-11-28,2.1,1.8
1987-11-29,2.1,1.8
1987-11-30,2.1,1.8
1987-12-01,2.7,2.7
1987-12-02,3.1,3.2
1987-12-03,3.3,3.2
1987-12-04,3.3,3.2
1987-12-05,3.3,3.2
1987-12-06,3.8,3.9
1987-12-07,3.8,3.9
1987-12-08,4.0,4.2
1987-12-09,4.6,4.8
1987-12-10,4.9,5.1
1987-12-11,4.9,5.1
1987-12-12,4.9,5.1
1987-12-13,4.9,5.1
1987-12-14,4.9,5.1
1987-12-15,4.9,5.1
1987-12-16,4.9,5.2
1987-12-17,5.1,5.2
1987-12-18,5.1,5.2
1987-12-19,5.1,5.2
1987-12-20,5.1,5.3
1987-12-21,5.1,5.3
1987-12-22,5.1,5.3
1987-12-23,5.1,5.3
1987-12-24,5.1,5.3
1987-12-25,5.2,5.3
1987-12-26,5.2,5.3
1987-12-27,5.3,5.3
1987-12-28,5.3,5.4
1987-12-29,5.3,5.4
1987-12-30,5.4,5.4
1987-12-31,5.4,5.4
1988-01-01,5.4,5.4
1988-01-02,5.4,5.4
1988-01-03,5.4,5.4
1988-01-04,5.4,5.5
1988-01-05,5.4,5.5
1988-01-06,5.4,5.5
1988-01-07,5.4,5.5
1988-01-08,5.6,5.7
1988-01-09,5.7,5.9
1988-01-10,6.5,6.9
1988-01-11,6.5,6.9
1988-01-12,6.5,6.9
1988-01-13,6.5,6.9
1988-01-14,7.1,7.8
1988-01-15,7.6,8.3
1988-01-16,7.6,8.5
1988-01-17,7.6,8.5
1988-01-18,7.6,8.5
1988-01-19,7.6,8.5
1988-01-20,7.6,8.5
1988-01-21,7.6,8.5
1988-01-22,7.8,8.5
