date,PREC_DAILY,WTEQ_DAILY
1987-10-01,0.0,0.0
1987-10-02,0.0,0.0
1987-10-03,0.0,0.0
1987-10-04,0.0,0.0
1987-10-05,0.0,0.0
1987-10-06,0.0,0.0
1987-10-07,0.0,0.0
1987-10-08,0.0,0.0
1987-10-09,0.1,0.0
1987-10-10,0.1,0.0
1987-10-11,0.1,0.0
1987-10-12,0.2,0.0
1987-10-13,0.3,0.0
1987-10-14,0.4,0.0
1987-10-15,0.4,0.0
1987-10-16,0.5,0.0
1987-10-17,0.5,0.0
1987-10-18,0.5,0.0
1987-10-19,0.5,0.0
1987-10-20,0.5,0.0
1987-10-21,0.5,0.0
1987-10-22,0.5,0.0
1987-10-23,0.5,0.0
1987-10-24,0.5,0.0
1987-10-25,0.5,0.0
1987-10-26,0.5,0.0
1987-10-27,0.5,0.0
1987-10-28,0.5,0.0
1987-10-29,0.5,0.0
1987-10-30,0.5,0.0
1987-10-31,0.5,0.0
1987-11-01,0.6,0.0
1987-11-02,0.9,0.1
1987-11-03,0.9,0.1
1987-11-04,0.9,0.1
1987-11-05,0.9,0.1
1987-11-06,1.0,0.1
1987-11-07,1.1,0.2
1987-11-08,1.1,0.2
1987-11-09,1.1,0.1
1987-11-10,1.1,0.1
1987-11-11,1.1,0.1
1987-11-12,1.1,0.1
1987-11-13,1.1,0.1
1987-11-14,1.3,0.1
1987-11-15,1.3,0.2
1987-11-16,1.3,0.2
1987-11-17,1.5,0.2
1987-11-18,1.5,0.3
1987-11-19,1.5,0.3
1987-11-20,1.5,0.3
1987-11-21,1.5,0.2
1987-11-22,1.5,0.2
1987-11-23,1.5,0.2
1987-11-24,1.5,0.2
1987-11-25,2.0,0.6
1987-11-26,2.1,0.6
1987-11-27,2.1,0.7
1987-11-28,2.1,0.7
1987-11-29,2.1,0.7
1987-11-30,2.1,0.7
1987-12-01,2.1,0.8
1987-12-02,2.2,1.0
1987-12-03,2.2,1.1
1987-12-04,2.2,1.1
1987-12-05,2.2,1.1
1987-12-06,2.2,1.1
1987-12-07,2.4,1.1
1987-12-08,2.4,1.1
1987-12-09,2.4,1.3
1987-12-10,2.8,1.3
1987-12-11,3.0,1.3
1987-12-12,3.0,1.3
1987-12-13,3.1,1.3
1987-12-14,3.1,1.3
1987-12-15,3.1,1.5
1987-12-16,3.1,1.6
1987-12-17,3.1,1.6
1987-12-18,3.1,1.6
1987-12-19,3.1,1.6
1987-12-20,3.1,1.6
1987-12-21,3.1,1.7
1987-12-22,3.3,1.8
1987-12-23,3.8,2.2
1987-12-24,3.8,2.3
1987-12-25,3.8,2.4
1987-12-26,3.8,2.5
1987-12-27,3.8,2.5
1987-12-28,3.8,2.5
1987-12-29,3.8,2.5
1987-12-30,3.8,2.5
1987-12-31,3.8,2.5
1988-01-01,3.8,2.5
1988-01-02,3.8,2.5
1988-01-03,3.8,2.5
1988-01-04,3.8,2.5
1988-01-05,3.8,2.5
1988-01-06,3.8,2.5
1988-01-07,3.8,2.5
1988-01-08,3.8,2.5
1988-01-09,3.9,2.6
1988-01-10,3.9,2.8
1988-01-11,4.4,2.9
1988-01-12,4.4,2.9
1988-01-13,4.4,3.0
1988-01-14,4.4,3.1
1988-01-15,4.6,3.1
1988-01-16,4.6,3.1
1988-01-17,4.6,3.1
1988-01-18,4.7,3.1
1988-01-19,4.7,3.2
1988-01-20,4.7,3.2
1988-01-21,4.7,3.2
1988-01-22,4.7,3.3
