date,PREC_DAILY,WTEQ_DAILY
1987-10-01,0.0,0.0
1987-10-02,0.0,0.0
1987-10-03,0.0,0.0
1987-10-04,0.0,0.0
1987-10-05,0.0,0.0
1987-10-06,0.0,0.0
1987-10-07,0.0,0.0
1987-10-08,0.0,0.0
1987-10-09,0.0,0.0
1987-10-10,0.0,0.0
1987-10-11,0.0,0.0
1987-10-12,0.0,0.0
1987-10-13,0.0,0.0
1987-10-14,0.0,0.0
1987-10-15,0.0,0.0
1987-10-16,0.0,0.0
1987-10-17,0.0,0.0
1987-10-18,0.0,0.0
1987-10-19,0.0,0.0
1987-10-20,0.0,0.0
1987-10-21,0.0,0.0
1987-10-22,0.0,0.0
1987-10-23,0.0,0.0
1987-10-24,0.0,0.0
1987-10-25,0.0,0.0
1987-10-26,0.0,0.0
1987-10-27,0.0,0.0
1987-10-28,0.0,0.0
1987-10-29,0.0,0.0
1987-10-30,0.0,0.0
1987-10-31,0.1,0.0
1987-11-01,0.2,0.0
1987-11-02,0.2,0.0
1987-11-03,0.2,0.0
1987-11-04,0.2,0.0
1987-11-05,0.2,0.0
1987-11-06,0.2,0.0
1987-11-07,0.2,0.0
1987-11-08,0.2,0.0
1987-11-09,0.2,0.0
1987-11-10,0.2,0.0
1987-11-11,0.3,0.0
1987-11-12,0.4,0.0
1987-11-13,0.6,0.2
1987-11-14,0.7,0.5
1987-11-15,0.8,0.9
1987-11-16,0.9,0.9
1987-11-17,1.0,0.9
1987-11-18,1.0,1.0
1987-11-19,1.1,1.0
1987-11-20,1.1,1.0
1987-11-21,1.1,1.0
1987-11-22,1.1,1.0
1987-11-23,1.1,1.0
1987-11-24,1.3,1.0
1987-11-25,1.3,1.0
1987-11-26,1.3,1.0
1987-11-27,1.3,1.0
1987-11-28,1.3,1.0
1987-11-29,1.3,1.1
1987-11-30,1.3,1.1
1987-12-01,2.4,1.9
1987-12-02,2.7,2.1
1987-12-03,2.8,2.1
1987-12-04,2.8,2.1
1987-12-05,2.8,2.1
1987-12-06,3.1,2.1
1987-12-07,3.1,2.3
1987-12-08,3.1,2.3
1987-12-09,3.6,2.8
1987-12-10,4.0,3.0
1987-12-11,4.0,3.0
1987-12-12,4.0,3.0
1987-12-13,4.0,3.0
1987-12-14,4.0,3.0
1987-12-15,4.0,3.1
1987-12-16,4.0,3.2
1987-12-17,4.0,3.2
1987-12-18,4.0,3.2
1987-12-19,4.0,3.2
1987-12-20,4.2,3.4
1987-12-21,4.3,3.5
1987-12-22,4.6,3.7
1987-12-23,4.6,3.7
1987-12-24,4.6,3.7
1987-12-25,4.6,3.8
1987-12-26,4.6,3.9
1987-12-27,4.6,3.9
1987-12-28,4.6,3.9
1987-12-29,4.7,4.0
1987-12-30,4.8,4.1
1987-12-31,4.8,4.1
1988-01-01,4.8,4.1
1988-01-02,4.8,4.1
1988-01-03,4.8,4.2
1988-01-04,5.0,4.4
1988-01-05,5.0,4.4
1988-01-06,5.0,4.4
1988-01-07,5.0,4.4
1988-01-08,5.1,4.4
1988-01-09,5.5,4.5
1988-01-10,6.1,5.3
1988-01-11,6.2,5.5
1988-01-12,6.3,5.5
1988-01-13,6.4,5.5
1988-01-14,6.7,6.0
1988-01-15,7.0,6.2
1988-01-16,7.2,6.3
1988-01-17,7.2,6.3
1988-01-18,7.2,6.3
1988-01-19,7.2,6.3
1988-01-20,7.2,6.3
1988-01-21,7.2,6.4
1988-01-22,7.3,6.5
