date,PREC_DAILY,WTEQ_DAILY
1987-10-01,0.0,0.0
1987-10-02,0.0,0.0
1987-10-03,0.0,0.0
1987-10-04,0.0,0.0
1987-10-05,0.0,0.0
1987-10-06,0.0,0.0
1987-10-07,0.0,0.0
1987-10-08,0.0,0.0
1987-10-09,0.0,0.0
1987-10-10,0.0,0.0
1987-10-11,0.0,0.0
1987-10-12,0.2,0.0
1987-10-13,0.2,0.0
1987-10-14,0.2,0.0
1987-10-15,0.3,0.0
1987-10-16,0.3,0.0
1987-10-17,0.3,0.0
1987-10-18,0.3,0.0
1987-10-19,0.3,0.0
1987-10-20,0.3,0.0
1987-10-21,0.3,0.0
1987-10-22,0.4,0.0
1987-10-23,0.4,0.0
1987-10-24,0.4,0.0
1987-10-25,0.4,0.0
1987-10-26,0.4,0.0
1987-10-27,0.4,0.0
1987-10-28,0.4,0.0
1987-10-29,0.4,0.0
1987-10-30,0.4,0.0
1987-10-31,0.4,0.0
1987-11-01,0.5,0.0
1987-11-02,0.7,0.0
1987-11-03,0.8,0.0
1987-11-04,1.0,0.0
1987-11-05,1.1,0.0
1987-11-06,1.1,0.0
1987-11-07,1.3,0.1
1987-11-08,1.3,0.1
1987-11-09,1.3,0.1
1987-11-10,1.5,0.2
1987-11-11,1.5,0.2
1987-11-12,1.5,0.2
1987-11-13,1.7,0.2
1987-11-14,1.9,0.3
1987-11-15,2.0,0.3
1987-11-16,2.2,0.4
1987-11-17,2.4,0.5
1987-11-18,2.4,0.5
1987-11-19,2.5,0.5
1987-11-20,2.5,0.5
1987-11-21,2.5,0.5
1987-11-22,2.5,0.5
1987-11-23,2.5,0.5
1987-11-24,2.5,0.5
1987-11-25,2.6,0.7
1987-11-26,2.6,0.7
1987-11-27,2.6,0.7
1987-11-28,2.7,0.7
1987-11-29,2.7,0.7
1987-11-30,2.7,0.7
1987-12-01,2.9,1.0
1987-12-02,3.0,1.1
1987-12-03,3.0,1.1
1987-12-04,3.0,1.1
1987-12-05,3.0,1.1
1987-12-06,3.1,1.3
1987-12-07,3.3,1.3
1987-12-08,3.5,1.5
1987-12-09,3.6,1.6
1987-12-10,3.7,1.7
1987-12-11,4.1,2.0
1987-12-12,4.2,2.1
1987-12-13,4.3,2.3
1987-12-14,4.3,2.3
1987-12-15,4.3,2.3
1987-12-16,4.3,2.3
1987-12-17,4.3,2.3
1987-12-18,4.3,2.3
1987-12-19,4.3,2.3
1987-12-20,4.3,2.3
1987-12-21,4.5,2.4
1987-12-22,4.8,2.6
1987-12-23,4.8,2.6
1987-12-24,5.0,2.7
1987-12-25,5.0,2.7
1987-12-26,5.1,2.8
1987-12-27,5.1,2.8
1987-12-28,5.1,2.8
1987-12-29,5.1,2.8
1987-12-30,5.1,2.8
1987-12-31,5.3,2.9
1988-01-01,5.3,2.9
1988-01-02,5.3,2.9
1988-01-03,5.3,2.9
1988-01-04,5.5,3.1
1988-01-05,5.6,3.2
1988-01-06,5.6,3.2
1988-01-07,5.7,3.4
1988-01-08,5.8,3.6
1988-01-09,6.1,4.1
1988-01-10,6.4,4.5
1988-01-11,6.9,4.8
1988-01-12,6.9,4.8
1988-01-13,7.0,4.9
1988-01-14,7.1,5.0
1988-01-15,7.3,5.1
1988-01-16,7.4,5.4
1988-01-17,7.5,5.4
1988-01-18,7.5,5.4
1988-01-19,7.6,5.4
1988-01-20,7.7,5.4
1988-01-21,7.7,5.4
1988-01-22,7.7,5.4
