datetime,00010_Mean,00010_Mean_cd,site_no,00060_Mean,00060_Mean_cd
2007-10-01 00:00:00+00:00,11.3,A,14359000,1470.0,A
2007-10-02 00:00:00+00:00,11.4,A,14359000,1450.0,A
2007-10-03 00:00:00+00:00,12.2,A,14359000,1430.0,A
2007-10-04 00:00:00+00:00,11.0,A,14359000,1420.0,A
2007-10-05 00:00:00+00:00,10.4,A,14359000,1420.0,A
2007-10-06 00:00:00+00:00,9.6,A,14359000,1460.0,A
2007-10-07 00:00:00+00:00,10.3,A,14359000,1410.0,A
2007-10-08 00:00:00+00:00,11.2,A,14359000,1380.0,A
2007-10-09 00:00:00+00:00,10.9,A,14359000,1350.0,A
2007-10-10 00:00:00+00:00,10.5,A,14359000,1350.0,A
2007-10-11 00:00:00+00:00,9.5,A,14359000,1400.0,A
2007-10-12 00:00:00+00:00,9.8,A,14359000,1450.0,A
2007-10-13 00:00:00+00:00,10.1,A,14359000,1420.0,A
2007-10-14 00:00:00+00:00,10.2,A,14359000,1400.0,A
2007-10-15 00:00:00+00:00,9.9,A,14359000,1390.0,A
2007-10-16 00:00:00+00:00,9.3,A,14359000,1340.0,A
2007-10-17 00:00:00+00:00,9.0,A,14359000,1430.0,A
2007-10-18 00:00:00+00:00,8.9,A,14359000,1460.0,A
2007-10-19 00:00:00+00:00,9.9,A,14359000,2840.0,A
2007-10-20 00:00:00+00:00,9.8,A,14359000,2290.0,A
2007-10-21 00:00:00+00:00,8.9,A,14359000,1790.0,A
2007-10-22 00:00:00+00:00,8.8,A,14359000,1610.0,A
2007-10-23 00:00:00+00:00,8.7,A,14359000,1530.0,A
2007-10-24 00:00:00+00:00,9.0,A,14359000,1490.0,A
2007-10-25 00:00:00+00:00,8.9,A,14359000,1460.0,A
2007-10-26 00:00:00+00:00,7.4,A,14359000,1450.0,A
2007-10-27 00:00:00+00:00,7.5,A,14359000,1430.0,A
2007-10-28 00:00:00+00:00,7.7,A,14359000,1430.0,A
2007-10-29 00:00:00+00:00,7.9,A,14359000,1420.0,A
2007-10-30 00:00:00+00:00,8.7,A,14359000,1470.0,A
2007-10-31 00:00:00+00:00,8.7,A,14359000,1440.0,A
2007-11-01 00:00:00+00:00,8.4,A,14359000,1410.0,A
2007-11-02 00:00:00+00:00,7.6,A,14359000,1400.0,A
2007-11-03 00:00:00+00:00,7.0,A,14359000,1390.0,A
