datetime,00060_Mean,00060_Mean_cd,site_no
2006-10-01 00:00:00+00:00,19.8,A,08267500
2006-10-02 00:00:00+00:00,19.9,A,08267500
2006-10-03 00:00:00+00:00,19.8,A,08267500
2006-10-04 00:00:00+00:00,19.6,A,08267500
2006-10-05 00:00:00+00:00,19.5,A,08267500
2006-10-06 00:00:00+00:00,19.2,A,08267500
2006-10-07 00:00:00+00:00,20.7,A,08267500
2006-10-08 00:00:00+00:00,23.6,A,08267500
2006-10-09 00:00:00+00:00,24.8,A,08267500
2006-10-10 00:00:00+00:00,25.7,A,08267500
2006-10-11 00:00:00+00:00,24.3,A,08267500
2006-10-12 00:00:00+00:00,23.4,A,08267500
2006-10-13 00:00:00+00:00,22.5,A,08267500
2006-10-14 00:00:00+00:00,21.9,A,08267500
2006-10-15 00:00:00+00:00,25.2,A,08267500
2006-10-16 00:00:00+00:00,24.8,A,08267500
2006-10-17 00:00:00+00:00,24.5,A,08267500
2006-10-18 00:00:00+00:00,23.8,A,08267500
2006-10-19 00:00:00+00:00,23.1,A,08267500
2006-10-20 00:00:00+00:00,22.6,A,08267500
2006-10-21 00:00:00+00:00,22.5,A,08267500
2006-10-22 00:00:00+00:00,21.7,A,08267500
2006-10-23 00:00:00+00:00,21.5,A,08267500
2006-10-24 00:00:00+00:00,21.6,A,08267500
2006-10-25 00:00:00+00:00,21.7,A,08267500
2006-10-26 00:00:00+00:00,20.8,A,08267500
2006-10-27 00:00:00+00:00,19.9,A,08267500
2006-10-28 00:00:00+00:00,20.4,A,08267500
2006-10-29 00:00:00+00:00,20.1,A,08267500
2006-10-30 00:00:00+00:00,19.6,A,08267500
2006-10-31 00:00:00+00:00,19.0,A,08267500
2006-11-01 00:00:00+00:00,18.8,A,08267500
2006-11-02 00:00:00+00:00,18.3,A,08267500
2006-11-03 00:00:00+00:00,18.2,A,08267500
2006-11-04 00:00:00+00:00,18.5,A,08267500
2006-11-05 00:00:00+00:00,18.1,A,08267500
2006-11-06 00:00:00+00:00,17.6,A,08267500
2006-11-07 00:00:00+00:00,17.7,A,08267500
2006-11-08 00:00:00+00:00,17.6,A,08267500
2006-11-09 00:00:00+00:00,17.5,A,08267500
2006-11-10 00:00:00+00:00,17.1,A,08267500
2006-11-11 00:00:00+00:00,15.8,A,08267500
2006-11-12 00:00:00+00:00,16.2,A,08267500
2006-11-13 00:00:00+00:00,15.5,A,08267500
2006-11-14 00:00:00+00:00,15.4,A,08267500
2006-11-15 00:00:00+00:00,13.9,A,08267500
2006-11-16 00:00:00+00:00,14.4,A,08267500
2006-11-17 00:00:00+00:00,15.5,A,08267500
2006-11-18 00:00:00+00:00,15.8,A,08267500
2006-11-19 00:00:00+00:00,15.6,A,08267500
2006-11-20 00:00:00+00:00,15.1,A,08267500
2006-11-21 00:00:00+00:00,15.1,A,08267500
2006-11-22 00:00:00+00:00,15.0,A,08267500
2006-11-23 00:00:00+00:00,15.0,A,08267500
