datetime,00060_Mean,00060_Mean_cd,site_no
2023-10-01 00:00:00+00:00,4.35,P,13236500
2023-10-02 00:00:00+00:00,4.35,P,13236500
2023-10-03 00:00:00+00:00,4.35,P,13236500
2023-10-04 00:00:00+00:00,4.35,P,13236500
2023-10-05 00:00:00+00:00,4.35,P,13236500
2023-10-06 00:00:00+00:00,4.35,P,13236500
2023-10-07 00:00:00+00:00,4.35,P,13236500
2023-10-08 00:00:00+00:00,4.35,P,13236500
2023-10-09 00:00:00+00:00,4.35,P,13236500
2023-10-10 00:00:00+00:00,4.46,P,13236500
2023-10-11 00:00:00+00:00,4.57,P,13236500
2023-10-12 00:00:00+00:00,4.57,P,13236500
2023-10-13 00:00:00+00:00,4.57,P,13236500
2023-10-14 00:00:00+00:00,4.57,P,13236500
2023-10-15 00:00:00+00:00,4.57,P,13236500
2023-10-16 00:00:00+00:00,4.58,P,13236500
2023-10-17 00:00:00+00:00,4.57,P,13236500
2023-10-18 00:00:00+00:00,4.79,P,13236500
2023-10-19 00:00:00+00:00,4.79,P,13236500
2023-10-20 00:00:00+00:00,4.82,P,13236500
2023-10-21 00:00:00+00:00,5.01,P,13236500
2023-10-22 00:00:00+00:00,5.03,P,13236500
2023-10-23 00:00:00+00:00,5.03,P,13236500
2023-10-24 00:00:00+00:00,4.95,P,13236500
2023-10-25 00:00:00+00:00,5.52,P,13236500
2023-10-26 00:00:00+00:00,5.51,P,13236500
2023-10-27 00:00:00+00:00,5.51,P,13236500
2023-10-28 00:00:00+00:00,5.51,P,13236500
2023-10-29 00:00:00+00:00,5.67,P,13236500
2023-10-30 00:00:00+00:00,9.97,P,13236500
2023-10-31 00:00:00+00:00,49.2,P,13236500
2023-11-01 00:00:00+00:00,50.0,P,13236500
2023-11-02 00:00:00+00:00,50.1,P,13236500
2023-11-03 00:00:00+00:00,50.3,P,13236500
2023-11-04 00:00:00+00:00,50.5,P,13236500
2023-11-05 00:00:00+00:00,51.1,P,13236500
2023-11-06 00:00:00+00:00,51.1,P,13236500
2023-11-07 00:00:00+00:00,51.1,P,13236500
2023-11-08 00:00:00+00:00,51.1,P,13236500
2023-11-09 00:00:00+00:00,50.9,P,13236500
2023-11-10 00:00:00+00:00,50.9,P,13236500
2023-11-11 00:00:00+00:00,50.9,P,13236500
2023-11-12 00:00:00+00:00,51.0,P,13236500
2023-11-13 00:00:00+00:00,51.0,P,13236500
2023-11-14 00:00:00+00:00,51.0,P,13236500
2023-11-15 00:00:00+00:00,51.0,P,13236500
2023-11-16 00:00:00+00:00,51.0,P,13236500
2023-11-17 00:00:00+00:00,51.0,P,13236500
2023-11-18 00:00:00+00:00,51.0,P,13236500
2023-11-19 00:00:00+00:00,51.1,P,13236500
2023-11-20 00:00:00+00:00,51.1,P,13236500
2023-11-21 00:00:00+00:00,51.1,P,13236500
2023-11-22 00:00:00+00:00,51.1,P,13236500
2023-11-23 00:00:00+00:00,51.1,P,13236500
2023-11-24 00:00:00+00:00,51.1,P,13236500
2023-11-25 00:00:00+00:00,51.1,P,13236500
2023-11-26 00:00:00+00:00,51.1,P,13236500
2023-11-27 00:00:00+00:00,51.1,P,13236500
2023-11-28 00:00:00+00:00,51.1,P,13236500
2023-11-29 00:00:00+00:00,51.1,P,13236500
2023-11-30 00:00:00+00:00,51.1,P,13236500
2023-12-01 00:00:00+00:00,51.1,P,13236500
2023-12-02 00:00:00+00:00,51.1,P,13236500
2023-12-03 00:00:00+00:00,51.1,P,13236500
2023-12-04 00:00:00+00:00,51.1,P,13236500
2023-12-05 00:00:00+00:00,51.1,P,13236500
2023-12-06 00:00:00+00:00,51.1,P,13236500
2023-12-07 00:00:00+00:00,51.1,P,13236500
2023-12-08 00:00:00+00:00,51.1,P,13236500
2023-12-09 00:00:00+00:00,51.1,P,13236500
2023-12-10 00:00:00+00:00,51.1,P,13236500
2023-12-11 00:00:00+00:00,51.1,P,13236500
2023-12-12 00:00:00+00:00,51.1,P,13236500
2023-12-13 00:00:00+00:00,51.1,P,13236500
2023-12-14 00:00:00+00:00,51.1,P,13236500
2023-12-15 00:00:00+00:00,51.1,P,13236500
2023-12-16 00:00:00+00:00,51.1,P,13236500
2023-12-17 00:00:00+00:00,51.1,P,13236500
2023-12-18 00:00:00+00:00,51.1,P,13236500
