datetime,00060_Mean,00060_Mean_cd,site_no
2004-10-01 00:00:00+00:00,48.2,A,13217500
2004-10-02 00:00:00+00:00,47.4,A,13217500
2004-10-03 00:00:00+00:00,48.2,A,13217500
2004-10-04 00:00:00+00:00,48.2,A,13217500
2004-10-05 00:00:00+00:00,47.5,A,13217500
2004-10-06 00:00:00+00:00,23.7,A,13217500
2004-10-07 00:00:00+00:00,15.9,A,13217500
2004-10-08 00:00:00+00:00,18.0,A,13217500
2004-10-09 00:00:00+00:00,20.0,A,13217500
2004-10-10 00:00:00+00:00,21.8,A,13217500
2004-10-11 00:00:00+00:00,17.8,A,13217500
2004-10-12 00:00:00+00:00,16.9,A,13217500
2004-10-13 00:00:00+00:00,17.3,A,13217500
2004-10-14 00:00:00+00:00,10.9,A,13217500
2004-10-15 00:00:00+00:00,8.31,A,13217500
2004-10-16 00:00:00+00:00,8.91,A,13217500
2004-10-17 00:00:00+00:00,10.3,A,13217500
2004-10-18 00:00:00+00:00,11.1,A,13217500
2004-10-19 00:00:00+00:00,12.5,A,13217500
2004-10-20 00:00:00+00:00,13.0,A,13217500
2004-10-21 00:00:00+00:00,13.0,A,13217500
2004-10-22 00:00:00+00:00,13.4,A,13217500
2004-10-23 00:00:00+00:00,14.2,A,13217500
2004-10-24 00:00:00+00:00,14.2,A,13217500
2004-10-25 00:00:00+00:00,13.0,A,13217500
2004-10-26 00:00:00+00:00,13.3,A,13217500
2004-10-27 00:00:00+00:00,6.33,A,13217500
2004-10-28 00:00:00+00:00,0.1,A,13217500
2004-10-29 00:00:00+00:00,0.08,A,13217500
2004-10-30 00:00:00+00:00,0.07,A,13217500
2004-10-31 00:00:00+00:00,0.06,A,13217500
2004-11-01 00:00:00+00:00,0.06,A,13217500
2004-11-02 00:00:00+00:00,0.06,A,13217500
2004-11-03 00:00:00+00:00,0.07,A,13217500
2004-11-04 00:00:00+00:00,0.06,A,13217500
2004-11-05 00:00:00+00:00,0.06,A,13217500
2004-11-06 00:00:00+00:00,0.06,A,13217500
2004-11-07 00:00:00+00:00,0.06,A,13217500
2004-11-08 00:00:00+00:00,0.06,A,13217500
2004-11-09 00:00:00+00:00,0.06,A,13217500
2004-11-10 00:00:00+00:00,0.06,A,13217500
2004-11-11 00:00:00+00:00,0.06,A,13217500
2004-11-12 00:00:00+00:00,0.06,A,13217500
2004-11-13 00:00:00+00:00,0.07,A,13217500
2004-11-14 00:00:00+00:00,0.07,A,13217500
2004-11-15 00:00:00+00:00,0.07,A,13217500
2004-11-16 00:00:00+00:00,0.07,A,13217500
2004-11-17 00:00:00+00:00,0.07,A,13217500
2004-11-18 00:00:00+00:00,0.07,A,13217500
2004-11-19 00:00:00+00:00,0.07,A,13217500
2004-11-20 00:00:00+00:00,0.07,A,13217500
2004-11-21 00:00:00+00:00,0.07,A,13217500
2004-11-22 00:00:00+00:00,0.07,A,13217500
2004-11-23 00:00:00+00:00,0.07,A,13217500
2004-11-24 00:00:00+00:00,0.07,A,13217500
2004-11-25 00:00:00+00:00,0.07,A,13217500
2004-11-26 00:00:00+00:00,0.07,A,13217500
2004-11-27 00:00:00+00:00,0.06,A,13217500
2004-11-28 00:00:00+00:00,0.06,A,13217500
2004-11-29 00:00:00+00:00,0.06,A,13217500
2004-11-30 00:00:00+00:00,0.06,A,13217500
2004-12-01 00:00:00+00:00,0.06,A,13217500
2004-12-02 00:00:00+00:00,0.06,A,13217500
2004-12-03 00:00:00+00:00,0.06,A,13217500
2004-12-04 00:00:00+00:00,0.06,A,13217500
2004-12-05 00:00:00+00:00,0.06,A,13217500
2004-12-06 00:00:00+00:00,0.06,A,13217500
2004-12-07 00:00:00+00:00,0.06,A,13217500
2004-12-08 00:00:00+00:00,0.09,A,13217500
2004-12-09 00:00:00+00:00,0.11,A,13217500
2004-12-10 00:00:00+00:00,0.09,A,13217500
2004-12-11 00:00:00+00:00,0.08,A,13217500
2004-12-12 00:00:00+00:00,0.08,A,13217500
2004-12-13 00:00:00+00:00,0.08,A,13217500
2004-12-14 00:00:00+00:00,0.08,A,13217500
2004-12-15 00:00:00+00:00,0.07,A,13217500
2004-12-16 00:00:00+00:00,0.07,A,13217500
