stationId,durCode,SENSOR_NUM,sensorType,date,obsDate,value,dataFlag,units
GIN,D,2,RAIN,2020-10-1 00:00,2020-10-1 00:00,-9999.0, ,INCHES
GIN,D,2,RAIN,2020-10-2 00:00,2020-10-2 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-3 00:00,2020-10-3 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-4 00:00,2020-10-4 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-5 00:00,2020-10-5 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-6 00:00,2020-10-6 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-7 00:00,2020-10-7 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-8 00:00,2020-10-8 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-9 00:00,2020-10-9 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-10 00:00,2020-10-10 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-11 00:00,2020-10-11 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-12 00:00,2020-10-12 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-13 00:00,2020-10-13 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-14 00:00,2020-10-14 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-15 00:00,2020-10-15 00:00,0.0, ,INCHES
GIN,D,2,RAIN,2020-10-16 00:00,2020-10-16 00:00,0.27, ,INCHES
GIN,D,2,RAIN,2020-10-17 00:00,2020-10-17 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-18 00:00,2020-10-18 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-19 00:00,2020-10-19 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-20 00:00,2020-10-20 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-21 00:00,2020-10-21 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-22 00:00,2020-10-22 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-23 00:00,2020-10-23 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-24 00:00,2020-10-24 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-25 00:00,2020-10-25 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-26 00:00,2020-10-26 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-27 00:00,2020-10-27 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-28 00:00,2020-10-28 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-29 00:00,2020-10-29 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-30 00:00,2020-10-30 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-10-31 00:00,2020-10-31 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-1 00:00,2020-11-1 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-2 00:00,2020-11-2 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-3 00:00,2020-11-3 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-4 00:00,2020-11-4 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-5 00:00,2020-11-5 00:00,0.28, ,INCHES
GIN,D,2,RAIN,2020-11-6 00:00,2020-11-6 00:00,0.44, ,INCHES
GIN,D,2,RAIN,2020-11-7 00:00,2020-11-7 00:00,0.5, ,INCHES
GIN,D,2,RAIN,2020-11-8 00:00,2020-11-8 00:00,1.6, ,INCHES
GIN,D,2,RAIN,2020-11-9 00:00,2020-11-9 00:00,1.62, ,INCHES
GIN,D,2,RAIN,2020-11-10 00:00,2020-11-10 00:00,1.64, ,INCHES
GIN,D,2,RAIN,2020-11-11 00:00,2020-11-11 00:00,1.64, ,INCHES
GIN,D,2,RAIN,2020-11-12 00:00,2020-11-12 00:00,1.64, ,INCHES
GIN,D,2,RAIN,2020-11-13 00:00,2020-11-13 00:00,1.78, ,INCHES
GIN,D,2,RAIN,2020-11-14 00:00,2020-11-14 00:00,1.79, ,INCHES
GIN,D,2,RAIN,2020-11-15 00:00,2020-11-15 00:00,1.8, ,INCHES
GIN,D,2,RAIN,2020-11-16 00:00,2020-11-16 00:00,1.8, ,INCHES
GIN,D,2,RAIN,2020-11-17 00:00,2020-11-17 00:00,1.8, ,INCHES
GIN,D,2,RAIN,2020-11-18 00:00,2020-11-18 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-19 00:00,2020-11-19 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-20 00:00,2020-11-20 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-21 00:00,2020-11-21 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-22 00:00,2020-11-22 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-23 00:00,2020-11-23 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-24 00:00,2020-11-24 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-25 00:00,2020-11-25 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-26 00:00,2020-11-26 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-27 00:00,2020-11-27 00:00,2.81, ,INCHES
GIN,D,2,RAIN,2020-11-28 00:00,2020-11-28 00:00,2.81, ,INCHES
