datetime,00010_Mean,00010_Mean_cd,site_no,00060_Mean,00060_Mean_cd,00095_Mean,00095_Mean_cd,00300_Mean,00300_Mean_cd,32295_Mean,32295_Mean_cd,32316_Mean,32316_Mean_cd,32319_Mean,32319_Mean_cd
2020-10-01 00:00:00+00:00,12.3,A,14162500,2450.0,A,53.0,A,10.5,A,,,,,,
2020-10-02 00:00:00+00:00,12.4,A,14162500,2520.0,A,53.0,A,10.5,A,,,,,,
2020-10-03 00:00:00+00:00,12.3,A,14162500,2540.0,A,54.0,A,10.5,A,,,,,,
2020-10-04 00:00:00+00:00,12.4,A,14162500,2540.0,A,54.0,A,10.5,A,,,,,,
2020-10-05 00:00:00+00:00,12.4,A,14162500,2500.0,A,54.0,A,10.5,A,,,,,,
2020-10-06 00:00:00+00:00,12.6,A,14162500,2340.0,A,55.0,A,10.5,A,,,,,,
2020-10-07 00:00:00+00:00,12.4,A,14162500,2350.0,A,54.0,A,10.5,A,,,,,,
2020-10-08 00:00:00+00:00,12.2,A,14162500,2350.0,A,54.0,A,10.5,A,,,,,,
2020-10-09 00:00:00+00:00,11.4,A,14162500,2410.0,A,53.0,A,10.7,A,,,,,,
2020-10-10 00:00:00+00:00,11.1,A,14162500,2890.0,A,54.0,A,10.6,A,,,,,,
2020-10-11 00:00:00+00:00,10.8,A,14162500,2980.0,A,55.0,A,10.8,A,,,,,,
2020-10-12 00:00:00+00:00,11.3,A,14162500,3000.0,A,55.0,A,10.9,A,,,,,,
2020-10-13 00:00:00+00:00,10.8,A,14162500,3050.0,A,55.0,A,10.8,A,,,,,,
2020-10-14 00:00:00+00:00,10.9,A,14162500,3010.0,A,55.0,"A, [4]",11.1,"A, [4]",,,,,,
2020-10-15 00:00:00+00:00,10.2,A,14162500,2750.0,A,54.0,"A, [4]",11.0,"A, [4]",,,,,,
2020-10-16 00:00:00+00:00,10.3,A,14162500,2870.0,A,54.0,"A, [4]",11.0,"A, [4]",,,,,,
2020-10-17 00:00:00+00:00,10.8,A,14162500,2840.0,A,54.0,"A, [4]",10.9,"A, [4]",,,,,,
2020-10-18 00:00:00+00:00,10.7,A,14162500,2840.0,A,54.0,"A, [4]",11.0,"A, [4]",,,,,,
2020-10-19 00:00:00+00:00,11.0,A,14162500,2820.0,A,54.0,"A, [4]",10.9,"A, [4]",,,,,,
2020-10-20 00:00:00+00:00,10.8,A,14162500,2810.0,A,54.0,"A, [4]",10.8,"A, [4]",,,,,,
2020-10-21 00:00:00+00:00,10.7,A,14162500,2830.0,A,54.0,"A, [4]",10.9,"A, [4]",,,,,,
2020-10-22 00:00:00+00:00,9.5,A,14162500,2840.0,A,54.0,"A, [4]",11.2,"A, [4]",,,,,,
2020-10-23 00:00:00+00:00,9.3,A,14162500,2830.0,A,54.0,"A, [4]",11.1,"A, [4]",,,,,,
2020-10-24 00:00:00+00:00,9.9,A,14162500,2850.0,A,54.0,"A, [4]",11.0,"A, [4]",,,,,,
2020-10-25 00:00:00+00:00,8.1,A,14162500,2800.0,A,54.0,"A, [4]",11.5,"A, [4]",,,,,,
2020-10-26 00:00:00+00:00,7.8,A,14162500,2810.0,A,54.0,"A, [4]",11.8,"A, [4]",,,,,,
2020-10-27 00:00:00+00:00,8.0,A,14162500,2800.0,A,54.0,"A, [4]",11.7,"A, [4]",,,,,,
2020-10-28 00:00:00+00:00,8.3,A,14162500,2800.0,A,54.0,"A, [4]",11.6,"A, [4]",,,,,,
2020-10-29 00:00:00+00:00,8.5,A,14162500,2770.0,A,54.0,"A, [4]",11.5,"A, [4]",,,,,,
2020-10-30 00:00:00+00:00,8.4,A,14162500,2760.0,A,54.0,"A, [4]",11.5,"A, [4]",,,,,,
2020-10-31 00:00:00+00:00,8.6,A,14162500,2760.0,A,54.0,"A, [4]",11.5,A,,,,,,
2020-11-01 00:00:00+00:00,8.4,A,14162500,2740.0,A,54.0,A,11.6,A,,,,,,
2020-11-02 00:00:00+00:00,8.4,A,14162500,2690.0,A,55.0,A,11.5,A,,,,,,
2020-11-03 00:00:00+00:00,8.4,A,14162500,2660.0,A,55.0,"A, [4]",11.6,"A, [4]",,,,,,
2020-11-04 00:00:00+00:00,9.2,A,14162500,2650.0,A,55.0,A,11.4,A,,,,,,
2020-11-05 00:00:00+00:00,9.1,A,14162500,2630.0,A,55.0,"A, [4]",11.2,"A, [4]",,,,,,
