date,PREC_DAILY,WTEQ_DAILY
1999-10-01,0.0,0.0
1999-10-02,0.0,0.0
1999-10-03,0.0,0.0
1999-10-04,0.0,0.0
1999-10-05,0.0,0.0
1999-10-06,0.0,0.0
1999-10-07,0.0,0.0
1999-10-08,0.0,0.0
1999-10-09,0.0,0.0
1999-10-10,0.0,0.0
1999-10-11,0.0,0.0
1999-10-12,0.0,0.0
1999-10-13,0.0,0.0
1999-10-14,0.0,0.0
1999-10-15,0.0,0.0
1999-10-16,0.1,0.0
1999-10-17,0.1,0.0
1999-10-18,0.1,0.0
1999-10-19,0.1,0.0
1999-10-20,0.1,0.0
1999-10-21,0.1,0.0
1999-10-22,0.1,0.0
1999-10-23,0.1,0.0
1999-10-24,0.1,0.0
1999-10-25,0.1,0.0
1999-10-26,0.1,0.0
1999-10-27,0.1,0.0
1999-10-28,0.2,0.3
1999-10-29,0.2,0.0
1999-10-30,0.2,0.0
1999-10-31,0.2,0.0
1999-11-01,0.2,0.0
1999-11-02,0.2,0.0
1999-11-03,0.2,0.0
1999-11-04,0.2,0.0
1999-11-05,0.2,0.0
1999-11-06,0.2,0.0
1999-11-07,0.2,0.0
1999-11-08,0.2,0.0
1999-11-09,0.2,0.0
1999-11-10,0.2,0.0
1999-11-11,0.2,0.0
1999-11-12,0.2,0.0
1999-11-13,0.2,0.0
1999-11-14,0.2,0.0
1999-11-15,0.2,0.0
1999-11-16,0.2,0.0
1999-11-17,0.4,0.1
1999-11-18,0.4,0.0
1999-11-19,0.4,0.0
1999-11-20,0.7,0.1
1999-11-21,0.9,0.3
1999-11-22,0.9,0.3
1999-11-23,0.9,0.3
1999-11-24,0.9,0.3
1999-11-25,1.0,0.8
1999-11-26,1.1,0.8
1999-11-27,1.1,0.8
1999-11-28,1.1,0.8
1999-11-29,1.1,0.8
1999-11-30,1.1,0.8
1999-12-01,1.2,0.8
1999-12-02,1.2,0.8
1999-12-03,1.3,0.8
1999-12-04,1.3,0.8
1999-12-05,1.3,0.8
1999-12-06,1.4,0.8
1999-12-07,1.7,0.9
1999-12-08,1.7,0.9
1999-12-09,1.7,0.9
1999-12-10,2.0,1.3
1999-12-11,2.0,1.3
1999-12-12,2.0,1.4
1999-12-13,2.9,2.5
1999-12-14,3.1,2.5
1999-12-15,3.1,2.6
