site_id,station_id,in_basin
san_joaquin_river_millerton_reservoir,ABN,True
san_joaquin_river_millerton_reservoir,APH,True
san_joaquin_river_millerton_reservoir,BLC,True
san_joaquin_river_millerton_reservoir,BTP,True
san_joaquin_river_millerton_reservoir,CAP,True
san_joaquin_river_millerton_reservoir,CPF,True
san_joaquin_river_millerton_reservoir,CT0,True
san_joaquin_river_millerton_reservoir,CT1,True
san_joaquin_river_millerton_reservoir,CT2,True
san_joaquin_river_millerton_reservoir,CT3,True
san_joaquin_river_millerton_reservoir,CT4,True
san_joaquin_river_millerton_reservoir,CT5,True
san_joaquin_river_millerton_reservoir,CT6,True
san_joaquin_river_millerton_reservoir,CT7,True
san_joaquin_river_millerton_reservoir,CT8,True
san_joaquin_river_millerton_reservoir,CT9,True
san_joaquin_river_millerton_reservoir,CXS,True
san_joaquin_river_millerton_reservoir,DMN,True
san_joaquin_river_millerton_reservoir,DNF,True
san_joaquin_river_millerton_reservoir,DOL,True
san_joaquin_river_millerton_reservoir,DPK,True
san_joaquin_river_millerton_reservoir,DRR,True
san_joaquin_river_millerton_reservoir,ECS,True
san_joaquin_river_millerton_reservoir,EMV,True
san_joaquin_river_millerton_reservoir,FRN,True
san_joaquin_river_millerton_reservoir,G01,True
san_joaquin_river_millerton_reservoir,G02,True
san_joaquin_river_millerton_reservoir,G03,True
san_joaquin_river_millerton_reservoir,G04,True
san_joaquin_river_millerton_reservoir,G05,True
san_joaquin_river_millerton_reservoir,G06,True
san_joaquin_river_millerton_reservoir,G07,True
san_joaquin_river_millerton_reservoir,G08,True
san_joaquin_river_millerton_reservoir,G09,True
san_joaquin_river_millerton_reservoir,G10,True
san_joaquin_river_millerton_reservoir,GH1,True
san_joaquin_river_millerton_reservoir,GH2,True
san_joaquin_river_millerton_reservoir,GH3,True
san_joaquin_river_millerton_reservoir,GH4,True
san_joaquin_river_millerton_reservoir,GH5,True
san_joaquin_river_millerton_reservoir,GH6,True
san_joaquin_river_millerton_reservoir,GH7,True
san_joaquin_river_millerton_reservoir,GH8,True
san_joaquin_river_millerton_reservoir,GH9,True
san_joaquin_river_millerton_reservoir,GKS,True
san_joaquin_river_millerton_reservoir,HYS,True
san_joaquin_river_millerton_reservoir,IHS,True
san_joaquin_river_millerton_reservoir,LCP,True
san_joaquin_river_millerton_reservoir,LCR,True
san_joaquin_river_millerton_reservoir,LMW,True
san_joaquin_river_millerton_reservoir,LOL,True
san_joaquin_river_millerton_reservoir,LOS,True
san_joaquin_river_millerton_reservoir,LYN,True
san_joaquin_river_millerton_reservoir,MCB,True
san_joaquin_river_millerton_reservoir,ONN,True
san_joaquin_river_millerton_reservoir,PHL,True
san_joaquin_river_millerton_reservoir,RBV,True
san_joaquin_river_millerton_reservoir,SIL,True
san_joaquin_river_millerton_reservoir,SLL,True
san_joaquin_river_millerton_reservoir,STW,True
