datetime,00060_Mean,00060_Mean_cd,site_no,00095_2_Mean,00095_2_Mean_cd
1986-10-01 00:00:00+00:00,710.0,A,07099400,372.0,A
1986-10-02 00:00:00+00:00,611.0,A,07099400,383.0,A
1986-10-03 00:00:00+00:00,332.0,A,07099400,396.0,A
1986-10-04 00:00:00+00:00,378.0,A,07099400,389.0,A
1986-10-05 00:00:00+00:00,402.0,A,07099400,383.0,A
1986-10-06 00:00:00+00:00,390.0,A,07099400,381.0,A
1986-10-07 00:00:00+00:00,374.0,A,07099400,376.0,A
1986-10-08 00:00:00+00:00,363.0,A,07099400,382.0,A
1986-10-09 00:00:00+00:00,352.0,A,07099400,392.0,A
1986-10-10 00:00:00+00:00,338.0,A,07099400,392.0,A
1986-10-11 00:00:00+00:00,335.0,A,07099400,384.0,A
1986-10-12 00:00:00+00:00,402.0,A,07099400,376.0,A
1986-10-13 00:00:00+00:00,510.0,A,07099400,373.0,A
1986-10-14 00:00:00+00:00,540.0,A,07099400,373.0,A
1986-10-15 00:00:00+00:00,580.0,A,07099400,373.0,A
1986-10-16 00:00:00+00:00,650.0,A,07099400,383.0,A
1986-10-17 00:00:00+00:00,640.0,A,07099400,391.0,A
1986-10-18 00:00:00+00:00,665.0,A,07099400,396.0,A
1986-10-19 00:00:00+00:00,665.0,A,07099400,398.0,A
1986-10-20 00:00:00+00:00,625.0,A,07099400,401.0,A
1986-10-21 00:00:00+00:00,610.0,A,07099400,400.0,A
1986-10-22 00:00:00+00:00,585.0,A,07099400,403.0,A
1986-10-23 00:00:00+00:00,560.0,A,07099400,403.0,A
1986-10-24 00:00:00+00:00,580.0,A,07099400,403.0,A
1986-10-25 00:00:00+00:00,590.0,A,07099400,403.0,A
1986-10-26 00:00:00+00:00,590.0,A,07099400,393.0,A
1986-10-27 00:00:00+00:00,565.0,A,07099400,405.0,A
1986-10-28 00:00:00+00:00,535.0,A,07099400,411.0,A
1986-10-29 00:00:00+00:00,540.0,A,07099400,408.0,A
1986-10-30 00:00:00+00:00,565.0,A,07099400,408.0,A
1986-10-31 00:00:00+00:00,565.0,A,07099400,414.0,A
1986-11-01 00:00:00+00:00,575.0,A,07099400,408.0,A
1986-11-02 00:00:00+00:00,650.0,A,07099400,398.0,A
1986-11-03 00:00:00+00:00,685.0,A,07099400,396.0,A
1986-11-04 00:00:00+00:00,660.0,A,07099400,398.0,A
1986-11-05 00:00:00+00:00,645.0,A,07099400,401.0,A
1986-11-06 00:00:00+00:00,700.0,A,07099400,404.0,A
1986-11-07 00:00:00+00:00,716.0,A,07099400,407.0,A
1986-11-08 00:00:00+00:00,716.0,A,07099400,401.0,A
1986-11-09 00:00:00+00:00,716.0,A,07099400,398.0,A
1986-11-10 00:00:00+00:00,630.0,A,07099400,405.0,A
1986-11-11 00:00:00+00:00,560.0,A,07099400,404.0,A
1986-11-12 00:00:00+00:00,575.0,A,07099400,403.0,A
1986-11-13 00:00:00+00:00,615.0,A,07099400,405.0,A
1986-11-14 00:00:00+00:00,456.0,A,07099400,436.0,A
1986-11-15 00:00:00+00:00,65.0,A,07099400,466.0,A
1986-11-16 00:00:00+00:00,65.0,A,07099400,450.0,A
