 115 2001  13 102 951      FORECAST PRECIPITATION PERCENTILES  (INCHES)                              MEANS      TRAN. ST.DEV. TRANS 
YEAR  MN LEAD CD   R    98.   95.   90.   80.   70.   60.   50.   40.   30.   20.   10.    5.    2. F MEAN C MEAN  F SD  C SD    PO
2001   8   8  27 0.00  5.63  6.55  7.37  8.39  9.14  9.78 10.41 11.01 11.67 12.45 13.54 14.44 15.47 10.43 10.43 1.5538 1.5538 0.8721
2001   8   8  28 0.00  4.46  5.19  5.88  6.78  7.48  8.10  8.72  9.34 10.03 10.89 12.12 13.19 14.46  8.91  8.91 0.3633 0.3633 0.4705
2001   8   8  29 0.00  3.92  4.64  5.32  6.20  6.87  7.47  8.06  8.65  9.31 10.12 11.27 12.26 13.43  8.20  8.20 0.5150 0.5150 0.5580
2001   8   8  30 0.00  3.65  4.37  5.04  5.91  6.58  7.17  7.76  8.34  8.99  9.79 10.92 11.89 13.04  7.86  7.86 0.5816 0.5816 0.5886
2001   8   8  31 0.00  2.92  3.60  4.22  5.01  5.61  6.12  6.63  7.13  7.68  8.34  9.27 10.05 10.96  6.68  6.68 0.9170 0.9170 0.7483
2001   8   8  32 0.00  2.53  2.90  3.25  3.71  4.07  4.39  4.72  5.04  5.41  5.87  6.53  7.11  7.81  4.79  4.79 0.1783 0.1783 0.3709
2001   8   8  33 0.00  6.47  7.81  9.00 10.44 11.49 12.37 13.23 14.05 14.93 15.98 17.43 18.61 19.95 12.30 12.30 3.2808 3.2808 1.0276
2001   8   8  34 0.00  5.74  6.59  7.39  8.42  9.21  9.90 10.59 11.28 12.04 12.98 14.32 15.46 16.82 10.78 10.78 0.4512 0.4512 0.5195
2001   8   8  35 0.00  5.33  5.97  6.56  7.34  7.94  8.46  8.99  9.51 10.10 10.82 11.86 12.76 13.83  9.09  9.09 0.2223 0.2223 0.4015
2001   8   8  36 0.00  6.36  7.16  7.90  8.87  9.62 10.28 10.94 11.59 12.32 13.22 14.52 15.64 16.96 11.09 11.09 0.2717 0.2717 0.4214
2001   8   8  37 0.00  3.71  4.27  4.81  5.50  6.04  6.52  6.99  7.47  8.01  8.67  9.62 10.45 11.43  7.12  7.12 0.2858 0.2858 0.4471
2001   8   8  38 0.00  8.21  9.06  9.84 10.84 11.59 12.25 12.90 13.54 14.25 15.11 16.33 17.37 18.59 13.07 13.07 0.3746 0.3746 0.5138
2001   8   8  39 0.00  7.76  8.79  9.74 10.99 11.96 12.81 13.66 14.51 15.45 16.62 18.31 19.76 21.49 13.93 13.93 0.3131 0.3131 0.4239
2001   8   8  40 0.00  7.02  7.99  8.92 10.16 11.14 12.01 12.90 13.80 14.82 16.10 17.99 19.66 21.68 13.24 13.24 0.1478 0.1478 0.2714
2001   8   8  41 0.00  5.79  6.90  7.93  9.28 10.31 11.22 12.12 13.02 14.02 15.24 16.99 18.47 20.23 12.37 12.37 0.7336 0.7336 0.5851
2001   8   8  42 0.00  6.63  7.78  8.86 10.24 11.31 12.24 13.16 14.07 15.09 16.33 18.10 19.61 21.39 13.37 13.37 0.7212 0.7212 0.5841
2001   8   8  43 0.00  7.49  8.55  9.55 10.86 11.86 12.75 13.64 14.52 15.51 16.73 18.49 20.00 21.81 13.82 13.82 0.3719 0.3719 0.4500
2001   8   8  44 0.00  5.44  6.27  7.07  8.13  8.96  9.71 10.46 11.21 12.07 13.13 14.69 16.05 17.69 10.61 10.61 0.2415 0.2415 0.3638
2001   8   8  45 0.00  3.96  4.68  5.34  6.20  6.85  7.43  8.00  8.56  9.19  9.95 11.05 11.98 13.07  8.05  8.05 0.5766 0.5766 0.5977
2001   8   8  46 0.00  3.35  3.87  4.36  5.01  5.52  5.97  6.43  6.89  7.41  8.06  9.00  9.83 10.82  6.52  6.52 0.2108 0.2108 0.3746
2001   8   8  47 0.00  2.45  2.85  3.24  3.76  4.18  4.56  4.94  5.33  5.78  6.35  7.19  7.93  8.84  5.07  5.07 0.1395 0.1395 0.2862
2001   8   8  48 0.00  1.92  2.22  2.49  2.87  3.16  3.42  3.68  3.95  4.25  4.63  5.19  5.67  6.26  3.79  3.79 0.1483 0.1483 0.3374
2001   8   8  49 0.00  1.74  2.06  2.36  2.76  3.07  3.34  3.62  3.90  4.21  4.60  5.16  5.64  6.22  3.71  3.71 0.2624 0.2624 0.4740
2001   8   8  50 0.00  8.85  9.79 10.67 11.81 12.69 13.46 14.23 14.99 15.85 16.90 18.43 19.74 21.30 14.51 14.51 0.2003 0.2003 0.3618
2001   8   8  51 0.00  8.38  9.44 10.45 11.76 12.79 13.69 14.60 15.51 16.53 17.80 19.64 21.23 23.15 14.90 14.90 0.2298 0.2298 0.3590
2001   8   8  52 0.00  8.29  9.26 10.18 11.38 12.32 13.15 13.99 14.84 15.79 16.98 18.71 20.23 22.05 14.25 14.25 0.1358 0.1358 0.2767
2001   8   8  53 0.00  6.97  7.86  8.70  9.82 10.70 11.48 12.27 13.07 13.97 15.10 16.76 18.21 19.97 12.51 12.51 0.1417 0.1417 0.2778
2001   8   8  54 0.00  4.54  5.24  5.91  6.82  7.54  8.19  8.86  9.53 10.30 11.27 12.71 13.98 15.54  9.21  9.21 0.1495 0.1495 0.2761
2001   8   8  55 0.00  3.19  3.73  4.25  4.96  5.52  6.03  6.55  7.07  7.68  8.43  9.56 10.56 11.79  6.83  6.83 0.1638 0.1638 0.2983
2001   8   8  56 0.00  6.37  7.42  8.35  9.50 10.35 11.07 11.77 12.44 13.18 14.05 15.26 16.26 17.41 11.78 11.78 1.8865 1.8865 0.8988
2001   8   8  57 0.00  7.57  8.60  9.56 10.83 11.81 12.67 13.55 14.42 15.39 16.60 18.35 19.87 21.68 13.87 13.87 0.2795 0.2795 0.3955
2001   8   8  58 0.00  7.71  8.86  9.97 11.46 12.64 13.70 14.78 15.89 17.14 18.72 21.07 23.15 25.69 15.32 15.32 0.1563 0.1563 0.2643
2001   8   8  59 0.00  7.09  8.30  9.45 10.98 12.18 13.25 14.33 15.42 16.66 18.19 20.43 22.39 24.75 14.72 14.72 0.3431 0.3431 0.3987
2001   8   8  60 0.00  4.95  6.47  7.85  9.58 10.87 11.97 13.05 14.10 15.25 16.63 18.55 20.14 21.97 13.13 13.13 2.4531 2.4531 0.8542
2001   8   8  61 0.00  5.69  6.54  7.36  8.47  9.34 10.12 10.92 11.74 12.66 13.82 15.55 17.07 18.93 11.30 11.30 0.1543 0.1543 0.2756
2001   8   8  62 0.00  4.43  5.48  6.50  7.86  8.94  9.90 10.88 11.86 12.97 14.35 16.38 18.13 20.24 11.36 11.36 0.5457 0.5457 0.4850
2001   8   8  63 0.00  2.78  3.56  4.32  5.36  6.18  6.92  7.66  8.42  9.28 10.35 11.91 13.27 14.91  8.05  8.05 0.5387 0.5387 0.5023
2001   8   8  64 0.00  3.57  4.23  4.87  5.75  6.45  7.09  7.75  8.42  9.19 10.17 11.62 12.92 14.52  8.02  8.02 0.1808 0.1808 0.2942
2001   8   8  65 0.00  1.21  1.47  1.73  2.10  2.40  2.69  2.98  3.29  3.66  4.13  4.85  5.51  6.35  3.24  3.24 0.1080 0.1080 0.2139
2001   8   8  66 0.00  6.15  7.45  8.59  9.98 10.99 11.85 12.67 13.46 14.32 15.33 16.72 17.86 19.16 12.06 12.06 3.1651 3.1651 1.0184
2001   8   8  67 0.00  6.54  7.62  8.63  9.94 10.96 11.85 12.75 13.64 14.63 15.86 17.62 19.12 20.92 13.00 13.00 0.5061 0.5061 0.5070
2001   8   8  68 0.00  8.13  9.34 10.49 11.99 13.15 14.17 15.20 16.23 17.38 18.80 20.87 22.64 24.76 15.45 15.45 0.3863 0.3863 0.4397
2001   8   8  69 0.00  6.77  8.07  9.29 10.87 12.09 13.16 14.22 15.28 16.46 17.90 19.97 21.73 23.81 14.52 14.52 0.7879 0.7879 0.5788
2001   8   8  70 0.00  8.00  9.19 10.34 11.88 13.10 14.20 15.31 16.45 17.74 19.37 21.78 23.91 26.51 15.89 15.89 0.1681 0.1681 0.2748
2001   8   8  71 0.00  6.42  7.70  8.91 10.53 11.80 12.93 14.07 15.21 16.49 18.09 20.41 22.43 24.84 14.45 14.45 0.5224 0.5224 0.4718
2001   8   8  72 0.31  2.62  2.99  3.35  3.84  4.22  4.56  4.91  5.26  5.66  6.17  6.92  7.58  8.39  5.04  4.84 0.1117 0.1176 0.2621
2001   8   8  73 0.25  3.09  3.48  3.84  4.30  4.66  4.97  5.28  5.59  5.94  6.36  6.97  7.50  8.12  5.35  5.23 0.2157 0.2225 0.4451
2001   8   8  74 0.21  1.35  1.60  1.84  2.18  2.44  2.69  2.94  3.19  3.48  3.85  4.41  4.90  5.51  3.05  2.83 0.1348 0.1379 0.2919
2001   8   8  75 0.23  7.26  8.07  8.83  9.82 10.59 11.26 11.93 12.60 13.35 14.28 15.61 16.76 18.14 12.10 11.48 0.1979 0.2033 0.3638
2001   8   8  76 0.20  7.70  8.59  9.42 10.49 11.30 12.02 12.72 13.42 14.20 15.16 16.52 17.68 19.06 12.86 12.21 0.3387 0.3459 0.4709
2001   8   8  77 0.00  1.67  2.08  2.48  3.02  3.43  3.80  4.18  4.55  4.98  5.50  6.26  6.91  7.70  4.27  4.27 0.4026 0.4026 0.5332
2001   8   8  78 0.19  3.23  3.72  4.16  4.73  5.15  5.51  5.86  6.20  6.58  7.04  7.68  8.21  8.83  5.89  5.87 0.6528 0.6654 0.7463
2001   8   8  79 0.00  1.11  1.41  1.72  2.13  2.46  2.76  3.06  3.37  3.73  4.18  4.84  5.42  6.12  3.17  3.17 0.2906 0.2906 0.4456
2001   8   8  80 0.33  1.50  1.77  2.03  2.38  2.65  2.89  3.14  3.39  3.67  4.02  4.54  4.99  5.53  3.22  3.08 0.1981 0.2100 0.4027
2001   8   8  81 0.30  4.36  4.96  5.54  6.29  6.89  7.41  7.94  8.47  9.07  9.82 10.91 11.85 12.99  8.10  7.69 0.1969 0.2067 0.3576
2001   8   8  82 0.22  6.57  7.55  8.47  9.68 10.62 11.45 12.28 13.12 14.06 15.22 16.90 18.36 20.10 12.51 11.73 0.3232 0.3313 0.4212
2001   8   8  83 0.00  2.07  2.59  3.08  3.71  4.20  4.62  5.05  5.47  5.94  6.51  7.33  8.02  8.84  5.12  5.12 0.6015 0.6015 0.6445
2001   8   8  84 0.00  0.56  0.73  0.91  1.16  1.37  1.57  1.79  2.01  2.27  2.62  3.15  3.64  4.26  1.91  1.91 0.1595 0.1595 0.2821
2001   8   8  85 0.00  0.89  1.13  1.38  1.72  1.99  2.25  2.51  2.78  3.09  3.48  4.07  4.59  5.24  2.62  2.62 0.2306 0.2306 0.3883
2001   8   8  86 0.00  1.18  1.50  1.82  2.27  2.64  2.98  3.34  3.71  4.14  4.69  5.52  6.27  7.21  3.50  3.50 0.2064 0.2064 0.3262
2001   8   8  87 0.00  0.79  1.00  1.22  1.52  1.78  2.02  2.27  2.54  2.85  3.24  3.86  4.42  5.12  2.41  2.41 0.1575 0.1575 0.2810
2001   8   8  88 0.12  1.10  1.50  1.94  2.59  3.15  3.69  4.27  4.88  5.61  6.58  8.10  9.52 11.35  4.71  4.63 0.2297 0.2314 0.2791
2001   8   8  89 0.29  1.33  1.77  2.24  2.90  3.45  3.97  4.52  5.09  5.75  6.61  7.92  9.12 10.61  4.84  4.60 0.2808 0.2931 0.3448
2001   8   8  90 0.00  0.36  0.55  0.75  1.04  1.30  1.53  1.79  2.05  2.36  2.76  3.37  3.93  4.62  1.94  1.94 0.2959 0.2959 0.4109
2001   8   8  91 0.00  0.43  0.62  0.85  1.19  1.50  1.80  2.13  2.49  2.93  3.51  4.45  5.35  6.52  2.45  2.45 0.2089 0.2089 0.2683
2001   8   8  92 0.00  0.16  0.28  0.44  0.72  0.98  1.26  1.57  1.93  2.37  2.98  4.01  5.02  6.38  1.90  1.90 0.2562 0.2562 0.2725
2001   8   8  93 0.00  0.06  0.13  0.22  0.41  0.60  0.80  1.05  1.34  1.71  2.24  3.17  4.11  5.44  1.41  1.41 0.2532 0.2532 0.2517
2001   8   8  94 0.00  0.05  0.09  0.14  0.24  0.33  0.42  0.53  0.66  0.82  1.05  1.43  1.81  2.33  0.64  0.64 0.1888 0.1888 0.2539
2001   8   8  95 0.00  0.06  0.10  0.16  0.27  0.38  0.50  0.64  0.79  0.99  1.28  1.76  2.25  2.93  0.74  0.74 0.1931 0.1931 0.2396
2001   8   8  96 0.00  0.07  0.13  0.19  0.30  0.41  0.52  0.64  0.78  0.96  1.21  1.63  2.04  2.61  0.78  0.78 0.1790 0.1790 0.2445
2001   8   8  97 0.00  0.44  0.59  0.76  1.00  1.21  1.41  1.62  1.85  2.11  2.46  3.00  3.51  4.15  1.80  1.80 0.1815 0.1815 0.2978
2001   8   8  98 0.00  0.19  0.28  0.39  0.54  0.68  0.81  0.96  1.12  1.31  1.56  1.96  2.35  2.84  1.08  1.08 0.1773 0.1773 0.2888
2001   8   8  99 0.00  1.15  1.42  1.68  2.05  2.34  2.61  2.88  3.17  3.49  3.90  4.51  5.05  5.71  3.02  3.02 0.2061 0.2061 0.3684
2001   8   8 100 0.00  1.62  1.97  2.32  2.82  3.23  3.61  4.01  4.43  4.91  5.55  6.52  7.41  8.54  4.38  4.38 0.1142 0.1142 0.2124
2001   8   8 101 0.00  0.58  0.76  0.95  1.22  1.46  1.68  1.91  2.16  2.46  2.84  3.43  3.99  4.69  2.13  2.13 0.1632 0.1632 0.2755
2001   8   8 102 0.00  0.26  0.36  0.48  0.66  0.82  0.97  1.14  1.32  1.55  1.84  2.32  2.77  3.37  1.33  1.33 0.1530 0.1530 0.2453
2001   8   9   1 0.00  7.37  8.05  8.68  9.50 10.12 10.67 11.22 11.77 12.38 13.14 14.23 15.17 16.29 11.38 11.38 0.1128 0.1128 0.2909
2001   8   9   2 0.00  6.47  7.27  8.01  8.98  9.72 10.37 11.01 11.66 12.37 13.25 14.51 15.59 16.87 11.14 11.14 0.3126 0.3126 0.4560
2001   8   9   3 0.00  6.88  7.64  8.35  9.29 10.01 10.64 11.28 11.92 12.64 13.53 14.81 15.93 17.26 11.45 11.45 0.1546 0.1546 0.3202
2001   8   9   4 0.00  6.27  7.21  8.10  9.26 10.17 10.97 11.77 12.57 13.47 14.58 16.18 17.57 19.22 11.99 11.99 0.3470 0.3470 0.4395
2001   8   9   5 0.00  7.27  8.06  8.78  9.68 10.36 10.95 11.53 12.09 12.71 13.47 14.52 15.41 16.45 11.59 11.59 0.5622 0.5622 0.6262
2001   8   9   6 0.00  7.58  8.46  9.26 10.27 11.03 11.69 12.33 12.97 13.67 14.51 15.70 16.71 17.88 12.41 12.41 0.6050 0.6050 0.6221
2001   8   9   7 0.00  6.27  7.27  8.21  9.44 10.38 11.21 12.04 12.86 13.78 14.91 16.53 17.92 19.57 12.22 12.22 0.4936 0.4936 0.5124
2001   8   9   8 0.00  7.07  8.09  9.01 10.15 11.01 11.73 12.45 13.14 13.89 14.79 16.06 17.10 18.31 12.47 12.47 1.3302 1.3302 0.8005
2001   8   9   9 0.00  8.32  9.35 10.26 11.37 12.17 12.85 13.51 14.14 14.82 15.62 16.73 17.64 18.67 13.08 13.08 2.5197 2.5197 1.0116
2001   8   9  10 0.00  7.84  8.66  9.41 10.38 11.11 11.75 12.38 13.01 13.70 14.54 15.74 16.75 17.95 12.51 12.51 0.3443 0.3443 0.4965
2001   8   9  11 0.00  8.67  9.56 10.37 11.41 12.20 12.88 13.56 14.22 14.96 15.85 17.13 18.20 19.47 13.67 13.67 0.3820 0.3820 0.5147
2001   8   9  12 0.00  8.64  9.89 10.95 12.20 13.08 13.81 14.51 15.16 15.86 16.68 17.79 18.68 19.67 14.40 14.40 7.9617 7.9617 1.3104
2001   8   9  13 0.00  7.05  8.16  9.14 10.34 11.22 11.97 12.69 13.38 14.13 15.03 16.26 17.28 18.43 12.68 12.68 2.2859 2.2859 0.9458
2001   8   9  14 0.00  6.24  6.94  7.55  8.32  8.88  9.37  9.83 10.28 10.78 11.36 12.18 12.85 13.63  9.85  9.85 1.0553 1.0553 0.8414
2001   8   9  15 0.00  6.76  7.45  8.08  8.88  9.48 10.01 10.53 11.04 11.60 12.29 13.27 14.10 15.07 10.59 10.59 0.3309 0.3309 0.5139
2001   8   9  16 0.00  4.94  5.55  6.12  6.88  7.46  7.98  8.50  9.03  9.62 10.35 11.41 12.34 13.45  8.67  8.67 0.1597 0.1597 0.3279
2001   8   9  17 0.00  3.95  4.59  5.20  5.98  6.59  7.13  7.66  8.19  8.79  9.52 10.58 11.49 12.56  7.77  7.77 0.3775 0.3775 0.4992
2001   8   9  18 0.00  3.18  3.71  4.21  4.89  5.42  5.89  6.37  6.86  7.40  8.09  9.09  9.97 11.03  6.54  6.54 0.2236 0.2236 0.3755
2001   8   9  19 0.00  3.01  3.58  4.12  4.82  5.37  5.86  6.35  6.84  7.39  8.07  9.05  9.90 10.91  6.49  6.49 0.3756 0.3756 0.4960
2001   8   9  20 0.00  3.08  3.71  4.29  5.04  5.61  6.12  6.61  7.11  7.65  8.32  9.27 10.08 11.02  6.71  6.71 0.6100 0.6100 0.6305
2001   8   9  21 0.00  3.45  3.87  4.26  4.78  5.18  5.53  5.88  6.24  6.64  7.13  7.85  8.47  9.21  6.02  6.02 0.1523 0.1523 0.3476
2001   8   9  22 0.00  5.25  6.12  6.88  7.81  8.48  9.05  9.60 10.13 10.70 11.37 12.30 13.06 13.92  8.96  8.96 2.1091 2.1091 1.0304
2001   8   9  23 0.00  6.72  7.40  8.02  8.81  9.41  9.93 10.45 10.96 11.52 12.21 13.18 14.01 14.98 10.53 10.53 0.3065 0.3065 0.4968
2001   8   9  24 0.00  7.33  8.29  9.16 10.27 11.09 11.81 12.51 13.19 13.95 14.86 16.14 17.22 18.47 12.60 12.60 0.8080 0.8080 0.6750
2001   8   9  25 0.00  7.09  7.97  8.77  9.76 10.51 11.14 11.77 12.37 13.04 13.83 14.95 15.88 16.95 11.84 11.84 0.9603 0.9603 0.7458
2001   8   9  26 0.00  7.17  8.02  8.78  9.74 10.45 11.06 11.66 12.24 12.87 13.63 14.69 15.57 16.59 11.70 11.70 0.9754 0.9754 0.7615
2001   8   9  27 0.00  7.22  8.12  8.92  9.93 10.68 11.32 11.94 12.54 13.20 13.99 15.09 16.01 17.06 11.98 11.98 1.1433 1.1433 0.7934
2001   8   9  28 0.22  5.56  6.28  6.97  7.87  8.58  9.21  9.84 10.48 11.19 12.08 13.38 14.51 15.88 10.03 10.02 0.1768 0.1813 0.3294
2001   8   9  29 0.00  4.75  5.45  6.10  6.94  7.58  8.14  8.69  9.24  9.85 10.60 11.67 12.58 13.65  8.82  8.82 0.4470 0.4470 0.5479
2001   8   9  30 0.00  4.28  4.95  5.57  6.38  7.01  7.55  8.10  8.64  9.25  9.99 11.06 11.97 13.05  8.22  8.22 0.3954 0.3954 0.5128
2001   8   9  31 0.00  3.07  3.67  4.24  4.98  5.54  6.03  6.52  7.00  7.54  8.20  9.14  9.93 10.87  6.59  6.59 0.5698 0.5698 0.6145
2001   8   9  32 0.00  2.29  2.70  3.07  3.56  3.94  4.27  4.60  4.92  5.28  5.72  6.35  6.89  7.52  4.66  4.66 0.3929 0.3929 0.5816
2001   8   9  33 0.32  8.28  9.11  9.89 10.90 11.68 12.36 13.05 13.74 14.51 15.47 16.86 18.05 19.49 13.24 13.19 0.1215 0.1284 0.2833
2001   8   9  34 0.27  6.91  7.69  8.43  9.37 10.10 10.73 11.37 12.00 12.70 13.57 14.81 15.88 17.15 11.51 11.40 0.2455 0.2548 0.4123
2001   8   9  35 0.08  5.83  6.53  7.19  8.06  8.73  9.34  9.95 10.56 11.26 12.12 13.39 14.50 15.84 10.15 10.04 0.1181 0.1185 0.2655
2001   8   9  36 0.14  7.49  8.30  9.07 10.07 10.84 11.53 12.22 12.92 13.70 14.67 16.08 17.31 18.79 12.43 12.06 0.1206 0.1218 0.2734
2001   8   9  37 0.00  3.91  4.52  5.09  5.84  6.42  6.93  7.44  7.95  8.52  9.23 10.25 11.12 12.17  7.53  7.53 0.3188 0.3188 0.4650
2001   8   9  38 0.00  8.43  9.39 10.26 11.33 12.13 12.81 13.48 14.12 14.83 15.67 16.85 17.83 18.97 13.51 13.51 1.1016 1.1016 0.7730
2001   8   9  39 0.00  8.17  9.16 10.07 11.21 12.06 12.80 13.52 14.23 15.00 15.94 17.25 18.35 19.63 13.58 13.58 0.8332 0.8332 0.6817
2001   8   9  40 0.00  7.14  7.99  8.81  9.87 10.71 11.45 12.19 12.94 13.79 14.84 16.38 17.71 19.33 12.41 12.41 0.1466 0.1466 0.2929
2001   8   9  41 0.00  6.11  7.13  8.12  9.42 10.44 11.35 12.27 13.19 14.23 15.53 17.41 19.05 21.03 12.56 12.31 0.3423 0.3423 0.4130
2001   8   9  42 0.07  7.16  8.33  9.44 10.91 12.05 13.06 14.09 15.11 16.27 17.70 19.79 21.60 23.77 14.39 13.58 0.3697 0.3707 0.4230
2001   8   9  43 0.17  7.51  8.64  9.70 11.09 12.15 13.09 14.03 14.96 16.01 17.29 19.14 20.73 22.62 14.25 13.81 0.4509 0.4573 0.4820
2001   8   9  44 0.16  5.71  6.63  7.53  8.73  9.68 10.55 11.43 12.32 13.34 14.63 16.54 18.23 20.30 11.78 11.55 0.1790 0.1815 0.2898
2001   8   9  45 0.00  4.61  5.39  6.12  7.08  7.82  8.47  9.13  9.78 10.50 11.39 12.68 13.78 15.09  9.23  9.23 0.4444 0.4444 0.5121
2001   8   9  46 0.00  3.77  4.33  4.85  5.54  6.08  6.55  7.03  7.50  8.03  8.69  9.64 10.46 11.44  7.10  7.10 0.2687 0.2687 0.4348
2001   8   9  47 0.00  3.46  3.89  4.30  4.83  5.24  5.61  5.98  6.34  6.76  7.27  8.01  8.65  9.42  6.03  6.03 0.1590 0.1590 0.3519
2001   8   9  48 0.00  1.81  2.15  2.47  2.91  3.25  3.56  3.88  4.19  4.56  5.01  5.67  6.26  6.96  3.97  3.97 0.2073 0.2073 0.3842
2001   8   9  49 0.00  1.88  2.17  2.46  2.83  3.12  3.37  3.63  3.89  4.18  4.54  5.06  5.52  6.06  3.73  3.73 0.2091 0.2091 0.4300
2001   8   9  50 0.00  9.19 10.14 11.02 12.15 13.01 13.76 14.51 15.25 16.07 17.08 18.52 19.75 21.20 14.66 14.66 0.2795 0.2795 0.4346
2001   8   9  51 0.00  7.80  8.88  9.86 11.09 12.01 12.80 13.57 14.32 15.15 16.14 17.53 18.69 20.04 13.60 13.60 1.1380 1.1380 0.7432
2001   8   9  52 0.10  7.02  8.08  9.08 10.36 11.35 12.22 13.09 13.95 14.91 16.08 17.77 19.21 20.92 13.28 13.05 0.4991 0.5017 0.5142
2001   8   9  53 0.00  5.61  6.63  7.59  8.85  9.83 10.69 11.56 12.42 13.39 14.58 16.30 17.78 19.54 11.78 11.78 0.5204 0.5204 0.5094
2001   8   9  54 0.00  3.83  4.66  5.46  6.53  7.36  8.10  8.85  9.61 10.46 11.51 13.05 14.38 15.97  9.11  9.11 0.4720 0.4720 0.4881
2001   8   9  55 0.00  3.41  4.14  4.83  5.75  6.46  7.09  7.72  8.35  9.05  9.92 11.17 12.24 13.51  7.88  7.88 0.5384 0.5384 0.5485
2001   8   9  56 0.00  7.01  8.05  8.99 10.19 11.08 11.85 12.60 13.34 14.15 15.13 16.50 17.65 18.99 12.72 12.72 1.0191 1.0191 0.7155
2001   8   9  57 0.00  8.48  9.42 10.30 11.43 12.30 13.05 13.81 14.55 15.38 16.40 17.86 19.11 20.59 13.99 13.99 0.2988 0.2988 0.4408
2001   8   9  58 0.00  8.51  9.49 10.41 11.63 12.58 13.42 14.26 15.11 16.07 17.26 18.99 20.49 22.31 14.50 14.50 0.1461 0.1461 0.2900
2001   8   9  59 0.00  6.84  7.91  8.94 10.30 11.38 12.35 13.33 14.32 15.44 16.85 18.91 20.72 22.92 13.64 13.64 0.2318 0.2318 0.3353
2001   8   9  60 0.00  5.26  6.48  7.62  9.08 10.19 11.16 12.11 13.05 14.09 15.35 17.14 18.65 20.41 12.28 12.28 1.2181 1.2181 0.6971
2001   8   9  61 0.00  4.34  5.38  6.35  7.61  8.58  9.43 10.27 11.10 12.03 13.16 14.77 16.14 17.74 10.46 10.46 0.9474 0.9474 0.6504
2001   8   9  62 0.00  4.22  5.17  6.11  7.40  8.43  9.36 10.32 11.30 12.42 13.83 15.93 17.78 20.05 10.81 10.81 0.3376 0.3376 0.3787
2001   8   9  63 0.00  2.85  3.66  4.44  5.48  6.28  7.00  7.72  8.43  9.24 10.23 11.65 12.88 14.33  7.96  7.96 0.7275 0.7275 0.5932
2001   8   9  64 0.00  3.40  4.16  4.89  5.85  6.59  7.25  7.91  8.56  9.29 10.20 11.50 12.61 13.94  8.06  8.06 0.5904 0.5904 0.5641
2001   8   9  65 0.00  2.39  2.73  3.06  3.50  3.85  4.16  4.48  4.80  5.16  5.62  6.30  6.89  7.61  4.64  4.64 0.1228 0.1228 0.2860
2001   8   9  66 0.00  9.06 10.25 11.28 12.54 13.44 14.20 14.93 15.63 16.38 17.27 18.48 19.47 20.59 14.87 14.87 3.7205 3.7205 1.0777
2001   8   9  67 0.00 11.14 12.29 13.35 14.72 15.76 16.67 17.57 18.47 19.46 20.68 22.42 23.90 25.66 17.73 17.73 0.3059 0.3059 0.4363
2001   8   9  68 0.00 12.24 13.59 14.85 16.48 17.74 18.84 19.94 21.04 22.27 23.77 25.95 27.81 30.04 20.12 20.12 0.2593 0.2593 0.3821
2001   8   9  69 0.00 10.43 11.57 12.64 14.03 15.11 16.06 17.01 17.95 19.01 20.32 22.21 23.84 25.79 17.36 17.36 0.2007 0.2007 0.3453
2001   8   9  70 0.00 10.05 11.18 12.24 13.63 14.71 15.67 16.63 17.59 18.68 20.02 21.98 23.68 25.73 16.97 16.97 0.1529 0.1529 0.2943
2001   8   9  71 0.00  7.70  8.88 10.02 11.54 12.74 13.82 14.92 16.02 17.28 18.86 21.19 23.23 25.72 15.36 15.36 0.2136 0.2136 0.3147
2001   8   9  72 0.41  2.47  2.80  3.11  3.53  3.86  4.16  4.46  4.77  5.11  5.55  6.19  6.75  7.44  4.57  4.48 0.0977 0.1074 0.2517
2001   8   9  73 0.39  2.65  2.95  3.23  3.60  3.89  4.14  4.40  4.65  4.94  5.30  5.82  6.28  6.82  4.47  4.41 0.0993 0.1080 0.2852
2001   8   9  74 0.40  1.00  1.18  1.36  1.60  1.79  1.97  2.15  2.34  2.56  2.84  3.25  3.63  4.09  2.24  2.15 0.0996 0.1086 0.2440
2001   8   9  75 0.23  4.48  5.13  5.74  6.54  7.16  7.71  8.26  8.81  9.43 10.19 11.28 12.23 13.36  8.41  7.93 0.2850 0.2926 0.4354
2001   8   9  76 0.12  4.09  4.90  5.65  6.61  7.34  7.97  8.59  9.20  9.87 10.68 11.83 12.80 13.92  8.68  8.13 0.9018 0.9087 0.7052
2001   8   9  77 0.00  1.47  1.89  2.28  2.80  3.19  3.54  3.89  4.23  4.61  5.08  5.75  6.32  6.98  3.97  3.97 0.5617 0.5617 0.6586
2001   8   9  78 0.00  2.81  3.20  3.56  4.03  4.39  4.71  5.03  5.34  5.70  6.13  6.75  7.28  7.91  5.12  5.12 0.2489 0.2489 0.4715
2001   8   9  79 0.00  0.98  1.20  1.42  1.72  1.97  2.20  2.44  2.68  2.96  3.32  3.86  4.35  4.95  2.57  2.57 0.1556 0.1556 0.3062
2001   8   9  80 0.43  1.18  1.42  1.64  1.95  2.19  2.41  2.63  2.85  3.11  3.43  3.90  4.32  4.82  2.71  2.60 0.1885 0.2089 0.3884
2001   8   9  81 0.39  2.61  3.02  3.41  3.93  4.33  4.69  5.05  5.41  5.81  6.32  7.04  7.68  8.43  5.15  4.80 0.2355 0.2555 0.4241
