datetime,00010_Mean,00010_Mean_cd,site_no,00060_Mean,00060_Mean_cd
2016-10-01 00:00:00+00:00,,,15896000,2600.0,"A, e"
2016-10-02 00:00:00+00:00,,,15896000,2700.0,"A, e"
2016-10-03 00:00:00+00:00,,,15896000,2800.0,"A, e"
2016-10-04 00:00:00+00:00,,,15896000,2950.0,"A, e"
2016-10-05 00:00:00+00:00,,,15896000,2900.0,"A, e"
2016-10-06 00:00:00+00:00,,,15896000,2400.0,"A, e"
2016-10-07 00:00:00+00:00,,,15896000,2050.0,"A, e"
2016-10-08 00:00:00+00:00,,,15896000,1650.0,"A, e"
2016-10-09 00:00:00+00:00,,,15896000,1200.0,"A, e"
2016-10-10 00:00:00+00:00,,,15896000,1100.0,"A, e"
2016-10-11 00:00:00+00:00,,,15896000,900.0,"A, e"
2016-10-12 00:00:00+00:00,,,15896000,650.0,"A, e"
2016-10-13 00:00:00+00:00,,,15896000,550.0,"A, e"
2016-10-14 00:00:00+00:00,,,15896000,450.0,"A, e"
2016-10-15 00:00:00+00:00,,,15896000,350.0,"A, e"
2016-10-16 00:00:00+00:00,,,15896000,350.0,"A, e"
2016-10-17 00:00:00+00:00,,,15896000,300.0,"A, e"
2016-10-18 00:00:00+00:00,,,15896000,300.0,"A, e"
2016-10-19 00:00:00+00:00,,,15896000,250.0,"A, e"
2016-10-20 00:00:00+00:00,,,15896000,250.0,"A, e"
2016-10-21 00:00:00+00:00,,,15896000,200.0,"A, e"
2016-10-22 00:00:00+00:00,,,15896000,200.0,"A, e"
2016-10-23 00:00:00+00:00,,,15896000,180.0,"A, e"
2016-10-24 00:00:00+00:00,,,15896000,140.0,"A, e"
2016-10-25 00:00:00+00:00,,,15896000,120.0,"A, e"
2016-10-26 00:00:00+00:00,,,15896000,120.0,"A, e"
2016-10-27 00:00:00+00:00,,,15896000,100.0,"A, e"
2016-10-28 00:00:00+00:00,,,15896000,100.0,"A, e"
2016-10-29 00:00:00+00:00,,,15896000,100.0,"A, e"
2016-10-30 00:00:00+00:00,,,15896000,100.0,"A, e"
2016-10-31 00:00:00+00:00,,,15896000,90.0,"A, e"
2016-11-01 00:00:00+00:00,,,15896000,90.0,"A, e"
2016-11-02 00:00:00+00:00,,,15896000,90.0,"A, e"
2016-11-03 00:00:00+00:00,,,15896000,90.0,"A, e"
2016-11-04 00:00:00+00:00,,,15896000,80.0,"A, e"
2016-11-05 00:00:00+00:00,,,15896000,80.0,"A, e"
2016-11-06 00:00:00+00:00,,,15896000,80.0,"A, e"
2016-11-07 00:00:00+00:00,,,15896000,80.0,"A, e"
2016-11-08 00:00:00+00:00,,,15896000,70.0,"A, e"
2016-11-09 00:00:00+00:00,,,15896000,70.0,"A, e"
2016-11-10 00:00:00+00:00,,,15896000,70.0,"A, e"
2016-11-11 00:00:00+00:00,,,15896000,70.0,"A, e"
2016-11-12 00:00:00+00:00,,,15896000,60.0,"A, e"
2016-11-13 00:00:00+00:00,,,15896000,60.0,"A, e"
2016-11-14 00:00:00+00:00,,,15896000,60.0,"A, e"
2016-11-15 00:00:00+00:00,,,15896000,50.0,"A, e"
2016-11-16 00:00:00+00:00,,,15896000,50.0,"A, e"
2016-11-17 00:00:00+00:00,,,15896000,50.0,"A, e"
2016-11-18 00:00:00+00:00,,,15896000,40.0,"A, e"
2016-11-19 00:00:00+00:00,,,15896000,40.0,"A, e"
2016-11-20 00:00:00+00:00,,,15896000,40.0,"A, e"
2016-11-21 00:00:00+00:00,,,15896000,30.0,"A, e"
2016-11-22 00:00:00+00:00,,,15896000,30.0,"A, e"
2016-11-23 00:00:00+00:00,,,15896000,30.0,"A, e"
2016-11-24 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-25 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-26 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-27 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-28 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-29 00:00:00+00:00,,,15896000,20.0,"A, e"
2016-11-30 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-01 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-02 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-03 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-04 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-05 00:00:00+00:00,,,15896000,10.0,"A, e"
2016-12-06 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-07 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-08 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-09 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-10 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-11 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-12 00:00:00+00:00,,,15896000,5.0,"A, e"
2016-12-13 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-14 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-15 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-16 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-17 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-18 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-19 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-20 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-21 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-22 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-23 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-24 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-25 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-26 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-27 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-28 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-29 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-30 00:00:00+00:00,,,15896000,0.0,"A, e"
2016-12-31 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-01 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-02 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-03 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-04 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-05 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-06 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-07 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-08 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-09 00:00:00+00:00,,,15896000,0.0,"A, e"
2017-01-10 00:00:00+00:00,,,15896000,0.0,"A, e"
