datetime,00060_2_Mean,00060_2_Mean_cd,site_no,00060_Mean,00060_Mean_cd
1986-10-01 00:00:00+00:00,94.0,A,13214000,94.0,A
1986-10-02 00:00:00+00:00,82.8,A,13214000,83.0,A
1986-10-03 00:00:00+00:00,82.1,A,13214000,82.0,A
1986-10-04 00:00:00+00:00,79.5,A,13214000,80.0,A
1986-10-05 00:00:00+00:00,79.1,A,13214000,79.0,A
1986-10-06 00:00:00+00:00,78.6,A,13214000,79.0,A
1986-10-07 00:00:00+00:00,80.7,A,13214000,81.0,A
1986-10-08 00:00:00+00:00,89.2,A,13214000,89.0,A
1986-10-09 00:00:00+00:00,90.2,A,13214000,90.0,A
1986-10-10 00:00:00+00:00,90.0,A,13214000,90.0,A
1986-10-11 00:00:00+00:00,89.8,A,13214000,90.0,A
1986-10-12 00:00:00+00:00,88.4,A,13214000,88.0,A
1986-10-13 00:00:00+00:00,88.7,A,13214000,89.0,A
1986-10-14 00:00:00+00:00,90.6,A,13214000,91.0,A
1986-10-15 00:00:00+00:00,95.3,A,13214000,95.0,A
1986-10-16 00:00:00+00:00,97.6,A,13214000,98.0,A
1986-10-17 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-10-18 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-10-19 00:00:00+00:00,98.0,A,13214000,98.0,A
1986-10-20 00:00:00+00:00,98.0,A,13214000,98.0,A
1986-10-21 00:00:00+00:00,98.0,A,13214000,98.0,A
1986-10-22 00:00:00+00:00,96.6,A,13214000,97.0,A
1986-10-23 00:00:00+00:00,96.0,A,13214000,96.0,A
1986-10-24 00:00:00+00:00,96.0,A,13214000,96.0,A
1986-10-25 00:00:00+00:00,95.6,A,13214000,96.0,A
1986-10-26 00:00:00+00:00,95.0,A,13214000,95.0,A
1986-10-27 00:00:00+00:00,95.0,A,13214000,95.0,A
1986-10-28 00:00:00+00:00,94.9,A,13214000,95.0,A
1986-10-29 00:00:00+00:00,93.0,A,13214000,93.0,A
1986-10-30 00:00:00+00:00,94.3,A,13214000,94.0,A
1986-10-31 00:00:00+00:00,100.0,A,13214000,100.0,A
1986-11-01 00:00:00+00:00,99.5,A,13214000,100.0,A
1986-11-02 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-11-03 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-11-04 00:00:00+00:00,98.6,A,13214000,99.0,A
1986-11-05 00:00:00+00:00,98.0,A,13214000,98.0,A
1986-11-06 00:00:00+00:00,97.5,A,13214000,98.0,A
1986-11-07 00:00:00+00:00,95.9,A,13214000,96.0,A
1986-11-08 00:00:00+00:00,95.0,A,13214000,95.0,A
1986-11-09 00:00:00+00:00,95.0,A,13214000,95.0,A
1986-11-10 00:00:00+00:00,95.0,A,13214000,95.0,A
1986-11-11 00:00:00+00:00,92.8,A,13214000,93.0,A
1986-11-12 00:00:00+00:00,92.9,A,13214000,93.0,A
1986-11-13 00:00:00+00:00,98.2,A,13214000,98.0,A
1986-11-14 00:00:00+00:00,101.0,A,13214000,101.0,A
1986-11-15 00:00:00+00:00,101.0,A,13214000,101.0,A
1986-11-16 00:00:00+00:00,99.3,A,13214000,99.0,A
1986-11-17 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-11-18 00:00:00+00:00,99.0,A,13214000,99.0,A
1986-11-19 00:00:00+00:00,99.0,A,13214000,99.0,A
