datetime,00010_Mean,00010_Mean_cd,site_no,00025_Mean,00025_Mean_cd,00047_Mean,00047_Mean_cd,00060_Mean,00060_Mean_cd,00095_Mean,00095_Mean_cd,00300_Mean,00300_Mean_cd,32295_Mean,32295_Mean_cd,32316_Mean,32316_Mean_cd,32319_Mean,32319_Mean_cd
2023-10-01 00:00:00+00:00,11.8,A,14181500,734.0,P,751.0,P,1610.0,P,44.0,P,9.4,P,6.1,P,1.39,P,0.28,P
2023-10-02 00:00:00+00:00,11.6,A,14181500,734.0,P,753.0,P,1610.0,P,44.0,P,9.6,P,6.2,P,1.35,P,0.26,P
2023-10-03 00:00:00+00:00,11.4,A,14181500,736.0,P,765.0,P,1620.0,P,44.0,P,9.9,P,6.8,P,1.37,P,0.28,P
2023-10-04 00:00:00+00:00,11.3,A,14181500,739.0,P,776.0,P,1610.0,P,44.0,P,10.2,P,6.6,P,1.31,P,0.27,P
2023-10-05 00:00:00+00:00,11.5,A,14181500,737.0,P,778.0,P,1600.0,P,44.0,P,10.3,P,6.3,P,1.31,P,0.27,P
2023-10-06 00:00:00+00:00,11.2,A,14181500,734.0,P,788.0,P,1600.0,P,44.0,P,10.6,P,6.3,P,1.34,P,0.28,P
2023-10-07 00:00:00+00:00,10.8,A,14181500,730.0,P,800.0,P,1600.0,P,44.0,P,11.1,P,6.4,P,1.33,P,0.27,P
2023-10-08 00:00:00+00:00,10.6,A,14181500,728.0,P,806.0,P,1610.0,P,44.0,P,11.2,P,6.5,P,1.27,P,0.29,P
2023-10-09 00:00:00+00:00,10.7,A,14181500,726.0,P,806.0,P,1610.0,P,44.0,P,11.2,P,6.5,P,1.23,P,0.28,P
2023-10-10 00:00:00+00:00,10.7,A,14181500,723.0,P,802.0,P,1610.0,P,44.0,P,11.1,P,6.6,P,1.23,P,0.28,P
2023-10-11 00:00:00+00:00,10.6,A,14181500,727.0,P,800.0,P,1620.0,P,44.0,P,11.2,P,7.1,P,1.25,P,0.28,P
2023-10-12 00:00:00+00:00,10.3,A,14181500,731.0,P,806.0,P,1680.0,P,43.0,P,11.4,P,8.0,P,1.24,P,0.29,P
2023-10-13 00:00:00+00:00,10.3,A,14181500,728.0,P,808.0,P,1630.0,P,43.0,P,11.5,P,7.2,P,1.14,P,0.28,P
2023-10-14 00:00:00+00:00,10.1,A,14181500,733.0,P,817.0,P,1640.0,P,44.0,P,11.8,P,6.9,P,1.15,P,0.27,P
2023-10-15 00:00:00+00:00,10.3,A,14181500,733.0,P,821.0,P,1630.0,P,44.0,P,11.8,P,6.8,P,1.15,P,0.28,P
