datetime,00060_Mean,00060_Mean_cd,site_no
2023-10-01 00:00:00+00:00,56.7,A,10134500
2023-10-02 00:00:00+00:00,47.8,A,10134500
2023-10-03 00:00:00+00:00,39.2,A,10134500
2023-10-04 00:00:00+00:00,25.3,A,10134500
2023-10-05 00:00:00+00:00,14.6,A,10134500
2023-10-06 00:00:00+00:00,12.1,A,10134500
2023-10-07 00:00:00+00:00,12.1,A,10134500
2023-10-08 00:00:00+00:00,12.1,A,10134500
2023-10-09 00:00:00+00:00,12.0,A,10134500
2023-10-10 00:00:00+00:00,10.8,A,10134500
2023-10-11 00:00:00+00:00,9.88,A,10134500
2023-10-12 00:00:00+00:00,9.85,A,10134500
2023-10-13 00:00:00+00:00,9.83,A,10134500
2023-10-14 00:00:00+00:00,9.8,A,10134500
2023-10-15 00:00:00+00:00,9.77,A,10134500
2023-10-16 00:00:00+00:00,9.64,A,10134500
2023-10-17 00:00:00+00:00,8.73,P,10134500
2023-10-18 00:00:00+00:00,8.73,P,10134500
2023-10-19 00:00:00+00:00,8.73,P,10134500
2023-10-20 00:00:00+00:00,8.74,P,10134500
2023-10-21 00:00:00+00:00,8.74,P,10134500
2023-10-22 00:00:00+00:00,8.75,P,10134500
2023-10-23 00:00:00+00:00,8.75,P,10134500
2023-10-24 00:00:00+00:00,8.76,P,10134500
2023-10-25 00:00:00+00:00,8.76,P,10134500
2023-10-26 00:00:00+00:00,8.76,P,10134500
2023-10-27 00:00:00+00:00,8.77,P,10134500
2023-10-28 00:00:00+00:00,8.77,P,10134500
2023-10-29 00:00:00+00:00,8.34,P,10134500
2023-10-30 00:00:00+00:00,7.81,P,10134500
2023-10-31 00:00:00+00:00,7.81,P,10134500
2023-11-01 00:00:00+00:00,7.82,P,10134500
2023-11-02 00:00:00+00:00,7.82,P,10134500
2023-11-03 00:00:00+00:00,7.83,P,10134500
2023-11-04 00:00:00+00:00,7.83,P,10134500
2023-11-05 00:00:00+00:00,7.84,P,10134500
2023-11-06 00:00:00+00:00,7.84,P,10134500
2023-11-07 00:00:00+00:00,7.84,P,10134500
2023-11-08 00:00:00+00:00,7.85,P,10134500
2023-11-09 00:00:00+00:00,7.85,P,10134500
2023-11-10 00:00:00+00:00,7.86,P,10134500
2023-11-11 00:00:00+00:00,7.86,P,10134500
2023-11-12 00:00:00+00:00,7.87,P,10134500
2023-11-13 00:00:00+00:00,7.87,P,10134500
2023-11-14 00:00:00+00:00,7.87,P,10134500
2023-11-15 00:00:00+00:00,7.88,P,10134500
2023-11-16 00:00:00+00:00,8.6,P,10134500
2023-11-17 00:00:00+00:00,7.97,P,10134500
2023-11-18 00:00:00+00:00,7.91,P,10134500
2023-11-19 00:00:00+00:00,8.53,P,10134500
2023-11-20 00:00:00+00:00,8.77,P,10134500
2023-11-21 00:00:00+00:00,8.88,P,10134500
2023-11-22 00:00:00+00:00,8.89,P,10134500
2023-11-23 00:00:00+00:00,8.89,P,10134500
2023-11-24 00:00:00+00:00,8.89,P,10134500
2023-11-25 00:00:00+00:00,8.9,P,10134500
2023-11-26 00:00:00+00:00,8.9,P,10134500
2023-11-27 00:00:00+00:00,8.91,P,10134500
2023-11-28 00:00:00+00:00,8.91,P,10134500
2023-11-29 00:00:00+00:00,8.92,P,10134500
2023-11-30 00:00:00+00:00,8.92,P,10134500
2023-12-01 00:00:00+00:00,8.92,P,10134500
2023-12-02 00:00:00+00:00,8.92,P,10134500
2023-12-04 00:00:00+00:00,8.92,P,10134500
2023-12-05 00:00:00+00:00,8.92,P,10134500
2023-12-06 00:00:00+00:00,8.92,P,10134500
2023-12-07 00:00:00+00:00,8.92,P,10134500
2023-12-08 00:00:00+00:00,8.92,P,10134500
2023-12-09 00:00:00+00:00,8.92,P,10134500
2023-12-10 00:00:00+00:00,8.92,P,10134500
2023-12-11 00:00:00+00:00,8.92,P,10134500
2023-12-12 00:00:00+00:00,8.93,P,10134500
2023-12-13 00:00:00+00:00,9.55,P,10134500
2023-12-14 00:00:00+00:00,9.84,P,10134500
2023-12-15 00:00:00+00:00,9.92,P,10134500
2023-12-16 00:00:00+00:00,9.93,P,10134500
2023-12-17 00:00:00+00:00,9.93,P,10134500
2023-12-18 00:00:00+00:00,9.93,P,10134500
