datetime,00060_Mean,00060_Mean_cd,site_no
2004-10-01 00:00:00+00:00,31.9,A,13147900
2004-10-02 00:00:00+00:00,31.4,A,13147900
2004-10-03 00:00:00+00:00,30.6,A,13147900
2004-10-04 00:00:00+00:00,30.1,A,13147900
2004-10-05 00:00:00+00:00,30.0,A,13147900
2004-10-06 00:00:00+00:00,29.9,A,13147900
2004-10-07 00:00:00+00:00,29.3,A,13147900
2004-10-08 00:00:00+00:00,29.3,A,13147900
2004-10-09 00:00:00+00:00,29.8,A,13147900
2004-10-10 00:00:00+00:00,30.0,A,13147900
2004-10-11 00:00:00+00:00,30.5,A,13147900
2004-10-12 00:00:00+00:00,30.6,A,13147900
2004-10-13 00:00:00+00:00,30.7,A,13147900
2004-10-14 00:00:00+00:00,30.4,A,13147900
2004-10-15 00:00:00+00:00,31.7,A,13147900
2004-10-16 00:00:00+00:00,31.7,A,13147900
2004-10-17 00:00:00+00:00,31.9,A,13147900
2004-10-18 00:00:00+00:00,39.0,A,13147900
2004-10-19 00:00:00+00:00,37.7,A,13147900
2004-10-20 00:00:00+00:00,58.2,A,13147900
2004-10-21 00:00:00+00:00,46.5,A,13147900
2004-10-22 00:00:00+00:00,42.6,A,13147900
2004-10-23 00:00:00+00:00,46.2,A,13147900
2004-10-24 00:00:00+00:00,45.1,A,13147900
2004-10-25 00:00:00+00:00,44.0,A,13147900
2004-10-26 00:00:00+00:00,48.3,A,13147900
2004-10-27 00:00:00+00:00,49.4,A,13147900
2004-10-28 00:00:00+00:00,60.7,A,13147900
2004-10-29 00:00:00+00:00,58.8,A,13147900
2004-10-30 00:00:00+00:00,53.6,A,13147900
2004-10-31 00:00:00+00:00,49.6,A,13147900
2004-11-01 00:00:00+00:00,45.8,A,13147900
2004-11-02 00:00:00+00:00,47.1,A,13147900
2004-11-03 00:00:00+00:00,48.7,A,13147900
2004-11-04 00:00:00+00:00,49.9,A,13147900
2004-11-05 00:00:00+00:00,49.1,A,13147900
2004-11-06 00:00:00+00:00,50.2,A,13147900
2004-11-07 00:00:00+00:00,50.4,A,13147900
2004-11-08 00:00:00+00:00,51.2,A,13147900
2004-11-09 00:00:00+00:00,52.3,A,13147900
2004-11-10 00:00:00+00:00,52.7,A,13147900
2004-11-11 00:00:00+00:00,54.2,A,13147900
2004-11-12 00:00:00+00:00,52.7,A,13147900
2004-11-13 00:00:00+00:00,50.9,A,13147900
2004-11-14 00:00:00+00:00,49.4,A,13147900
2004-11-15 00:00:00+00:00,48.8,A,13147900
2004-11-16 00:00:00+00:00,48.9,A,13147900
2004-11-17 00:00:00+00:00,48.0,A,13147900
2004-11-18 00:00:00+00:00,47.2,A,13147900
2004-11-19 00:00:00+00:00,47.0,A,13147900
2004-11-20 00:00:00+00:00,46.7,A,13147900
2004-11-21 00:00:00+00:00,37.0,A,13147900
2004-11-22 00:00:00+00:00,41.4,A,13147900
2004-11-23 00:00:00+00:00,44.6,A,13147900
2004-11-24 00:00:00+00:00,43.6,A,13147900
2004-11-25 00:00:00+00:00,47.2,A,13147900
2004-11-26 00:00:00+00:00,41.3,A,13147900
