date,PREC_DAILY,WTEQ_DAILY
1980-10-01,0.0,0.0
1980-10-02,0.1,0.0
1980-10-03,0.1,0.0
1980-10-04,0.1,0.0
1980-10-05,0.1,0.0
1980-10-06,0.1,0.0
1980-10-07,0.1,0.0
1980-10-08,0.1,0.0
1980-10-09,0.1,0.0
1980-10-10,0.1,0.0
1980-10-11,0.2,0.0
1980-10-12,0.3,0.0
1980-10-13,0.3,0.0
1980-10-14,0.4,0.0
1980-10-15,0.4,0.0
1980-10-16,0.4,0.0
1980-10-17,0.5,0.0
1980-10-18,0.5,0.0
1980-10-19,0.5,0.0
1980-10-20,0.5,0.0
1980-10-21,0.5,0.0
1980-10-22,0.5,0.0
1980-10-23,0.6,0.0
1980-10-24,0.7,0.0
1980-10-25,0.7,0.0
1980-10-26,0.7,0.0
1980-10-27,0.7,0.0
1980-10-28,0.7,0.0
1980-10-29,0.9,0.0
1980-10-30,0.9,0.0
1980-10-31,0.9,0.0
1980-11-01,0.9,0.0
1980-11-02,0.9,0.0
1980-11-03,0.9,0.0
1980-11-04,0.9,0.0
1980-11-05,0.9,0.0
1980-11-06,1.1,0.0
1980-11-07,1.1,0.0
1980-11-08,1.1,0.0
1980-11-09,1.1,0.0
1980-11-10,1.6,0.0
1980-11-11,2.2,0.0
1980-11-12,2.3,0.0
1980-11-13,2.3,0.0
1980-11-14,2.3,0.0
1980-11-15,2.3,0.0
1980-11-16,2.3,0.0
1980-11-17,2.5,0.0
1980-11-18,2.5,0.0
1980-11-19,2.5,0.0
1980-11-20,2.5,0.0
1980-11-21,2.8,0.0
1980-11-22,2.9,0.0
1980-11-23,3.0,0.0
1980-11-24,3.0,0.0
1980-11-25,3.0,0.0
1980-11-26,3.0,0.0
1980-11-27,3.0,0.0
1980-11-28,3.0,0.0
1980-11-29,3.1,0.2
1980-11-30,3.8,0.9
1980-12-01,4.3,1.1
1980-12-02,6.3,3.5
1980-12-03,6.8,4.0
1980-12-04,7.1,4.3
1980-12-05,7.1,4.3
1980-12-06,7.3,4.4
1980-12-07,7.3,4.4
