datetime,00010_Mean,00010_Mean_cd,site_no,00025_Mean,00025_Mean_cd,00047_Mean,00047_Mean_cd,00060_Mean,00060_Mean_cd
2008-10-21 00:00:00+00:00,15.0,A,14105700,772.0,A,751.0,A,122000.0,A
2008-10-22 00:00:00+00:00,14.7,A,14105700,771.0,A,752.0,A,120000.0,A
2008-10-23 00:00:00+00:00,14.5,A,14105700,765.0,A,762.0,A,104000.0,A
2008-10-24 00:00:00+00:00,14.3,A,14105700,766.0,A,766.0,A,98200.0,A
2008-10-25 00:00:00+00:00,14.2,A,14105700,767.0,A,767.0,A,85000.0,A
2008-10-26 00:00:00+00:00,14.1,A,14105700,771.0,A,772.0,A,78400.0,A
2008-10-27 00:00:00+00:00,14.1,A,14105700,769.0,A,767.0,A,103000.0,A
2008-10-28 00:00:00+00:00,13.9,A,14105700,767.0,A,758.0,A,103000.0,A
2008-10-29 00:00:00+00:00,13.7,A,14105700,761.0,A,767.0,A,97900.0,A
2008-10-30 00:00:00+00:00,13.5,A,14105700,759.0,A,764.0,A,114000.0,A
2008-10-31 00:00:00+00:00,13.5,A,14105700,760.0,A,762.0,A,111000.0,A
2008-11-01 00:00:00+00:00,13.4,A,14105700,757.0,A,764.0,A,93600.0,A
2008-11-02 00:00:00+00:00,13.4,A,14105700,756.0,A,769.0,A,74400.0,A
2008-11-03 00:00:00+00:00,13.2,A,14105700,753.0,A,765.0,A,95300.0,A
2008-11-04 00:00:00+00:00,13.0,A,14105700,755.0,A,762.0,A,90200.0,A
2008-11-05 00:00:00+00:00,12.8,A,14105700,764.0,A,758.0,A,134000.0,A
2008-11-06 00:00:00+00:00,12.7,A,14105700,767.0,A,759.0,A,118000.0,A
2008-11-07 00:00:00+00:00,12.7,A,14105700,765.0,A,759.0,A,120000.0,A
2008-11-08 00:00:00+00:00,12.5,A,14105700,757.0,A,758.0,A,119000.0,A
2008-11-09 00:00:00+00:00,12.4,A,14105700,756.0,A,756.0,A,123000.0,A
2008-11-10 00:00:00+00:00,12.3,A,14105700,760.0,A,757.0,A,123000.0,A
2008-11-11 00:00:00+00:00,12.1,A,14105700,759.0,A,758.0,A,118000.0,A
2008-11-12 00:00:00+00:00,12.1,A,14105700,757.0,A,760.0,A,113000.0,A
2008-11-13 00:00:00+00:00,12.1,A,14105700,767.0,A,764.0,A,107000.0,A
2008-11-14 00:00:00+00:00,11.8,A,14105700,775.0,A,764.0,A,163000.0,A
2008-11-15 00:00:00+00:00,11.5,A,14105700,770.0,A,765.0,A,115000.0,A
2008-11-16 00:00:00+00:00,11.4,A,14105700,766.0,A,761.0,A,120000.0,A
2008-11-17 00:00:00+00:00,11.5,A,14105700,765.0,A,761.0,A,119000.0,A
2008-11-18 00:00:00+00:00,11.6,A,14105700,764.0,A,760.0,A,120000.0,A
2008-11-19 00:00:00+00:00,11.6,A,14105700,767.0,A,762.0,A,135000.0,A
2008-11-20 00:00:00+00:00,11.4,A,14105700,763.0,A,758.0,A,140000.0,A
2008-11-21 00:00:00+00:00,11.2,A,14105700,766.0,A,757.0,A,132000.0,A
2008-11-22 00:00:00+00:00,11.2,A,14105700,765.0,A,760.0,A,119000.0,A
2008-11-23 00:00:00+00:00,11.0,A,14105700,768.0,A,758.0,A,132000.0,A
2008-11-24 00:00:00+00:00,10.8,A,14105700,767.0,A,757.0,A,121000.0,A
2008-11-25 00:00:00+00:00,10.6,A,14105700,765.0,A,754.0,A,136000.0,A
2008-11-26 00:00:00+00:00,10.5,A,14105700,767.0,A,754.0,A,133000.0,A
2008-11-27 00:00:00+00:00,10.4,A,14105700,765.0,A,754.0,A,125000.0,A
2008-11-28 00:00:00+00:00,10.3,A,14105700,769.0,A,756.0,A,126000.0,A
2008-11-29 00:00:00+00:00,10.2,A,14105700,769.0,A,757.0,A,122000.0,A
2008-11-30 00:00:00+00:00,10.0,A,14105700,768.0,A,760.0,A,121000.0,A
2008-12-01 00:00:00+00:00,9.8,A,14105700,760.0,A,759.0,A,124000.0,A
2008-12-02 00:00:00+00:00,9.6,A,14105700,763.0,A,756.0,A,136000.0,A
2008-12-03 00:00:00+00:00,9.5,A,14105700,769.0,A,758.0,A,122000.0,A
2008-12-04 00:00:00+00:00,9.2,A,14105700,773.0,A,756.0,A,145000.0,A
2008-12-05 00:00:00+00:00,8.8,A,14105700,769.0,A,754.0,A,150000.0,A
2008-12-06 00:00:00+00:00,8.7,A,14105700,765.0,A,753.0,A,137000.0,A
2008-12-07 00:00:00+00:00,8.6,A,14105700,761.0,A,753.0,A,122000.0,A
2008-12-08 00:00:00+00:00,8.4,A,14105700,765.0,A,755.0,A,126000.0,A
2008-12-09 00:00:00+00:00,8.3,A,14105700,769.0,A,757.0,A,127000.0,A
2008-12-10 00:00:00+00:00,8.3,A,14105700,771.0,A,757.0,A,119000.0,A
2008-12-11 00:00:00+00:00,8.3,A,14105700,771.0,A,759.0,A,134000.0,A
2008-12-12 00:00:00+00:00,8.2,A,14105700,752.0,A,758.0,A,119000.0,A
2008-12-13 00:00:00+00:00,8.0,A,14105700,747.0,A,752.0,A,124000.0,A
2008-12-14 00:00:00+00:00,7.6,A,14105700,759.0,A,749.0,A,130000.0,A
2008-12-15 00:00:00+00:00,7.1,A,14105700,764.0,A,746.0,A,162000.0,A
2008-12-16 00:00:00+00:00,6.9,A,14105700,768.0,A,741.0,A,156000.0,A
2008-12-17 00:00:00+00:00,6.5,A,14105700,757.0,A,734.0,A,142000.0,A
2008-12-18 00:00:00+00:00,6.3,A,14105700,753.0,A,732.0,A,129000.0,A
2008-12-19 00:00:00+00:00,6.0,A,14105700,764.0,A,729.0,A,139000.0,A
2008-12-20 00:00:00+00:00,5.6,A,14105700,773.0,A,728.0,A,175000.0,A
2008-12-21 00:00:00+00:00,5.0,A,14105700,762.0,A,725.0,A,154000.0,A
2008-12-22 00:00:00+00:00,4.4,A,14105700,756.0,A,723.0,A,135000.0,A
2008-12-23 00:00:00+00:00,4.0,A,14105700,760.0,A,723.0,A,150000.0,A
2008-12-24 00:00:00+00:00,3.8,A,14105700,752.0,A,722.0,A,145000.0,A
2008-12-25 00:00:00+00:00,3.6,A,14105700,750.0,A,719.0,A,130000.0,A
2008-12-26 00:00:00+00:00,3.4,A,14105700,761.0,A,719.0,A,130000.0,A
2008-12-27 00:00:00+00:00,3.4,A,14105700,756.0,A,722.0,A,124000.0,A
2008-12-28 00:00:00+00:00,3.2,A,14105700,757.0,A,725.0,A,115000.0,A
2008-12-29 00:00:00+00:00,3.2,A,14105700,759.0,A,728.0,A,117000.0,A
2008-12-30 00:00:00+00:00,3.0,A,14105700,766.0,A,732.0,A,147000.0,A
2008-12-31 00:00:00+00:00,3.0,A,14105700,761.0,A,731.0,A,132000.0,A
2009-01-01 00:00:00+00:00,3.1,A,14105700,752.0,A,733.0,A,117000.0,A
2009-01-02 00:00:00+00:00,3.3,A,14105700,754.0,A,735.0,A,125000.0,A
2009-01-03 00:00:00+00:00,3.3,A,14105700,766.0,A,736.0,A,165000.0,A
2009-01-04 00:00:00+00:00,3.1,A,14105700,763.0,A,736.0,A,175000.0,A
2009-01-05 00:00:00+00:00,3.0,A,14105700,755.0,A,737.0,A,167000.0,A
2009-01-06 00:00:00+00:00,3.4,A,14105700,757.0,A,742.0,A,174000.0,A
2009-01-07 00:00:00+00:00,4.0,A,14105700,755.0,A,749.0,A,182000.0,A
2009-01-08 00:00:00+00:00,4.2,A,14105700,760.0,A,751.0,A,163000.0,A
2009-01-09 00:00:00+00:00,4.1,A,14105700,774.0,A,753.0,A,191000.0,A
2009-01-10 00:00:00+00:00,3.9,A,14105700,773.0,A,752.0,A,174000.0,A
2009-01-11 00:00:00+00:00,4.1,A,14105700,774.0,A,754.0,A,156000.0,A
2009-01-12 00:00:00+00:00,4.3,A,14105700,774.0,A,759.0,A,179000.0,A
2009-01-13 00:00:00+00:00,4.4,A,14105700,771.0,A,760.0,A,166000.0,A
2009-01-14 00:00:00+00:00,4.3,A,14105700,772.0,A,758.0,A,208000.0,A
2009-01-15 00:00:00+00:00,4.1,A,14105700,775.0,A,758.0,A,212000.0,A
2009-01-16 00:00:00+00:00,4.2,A,14105700,776.0,A,760.0,A,228000.0,A
2009-01-17 00:00:00+00:00,4.4,A,14105700,779.0,A,759.0,A,209000.0,A
2009-01-18 00:00:00+00:00,4.5,A,14105700,780.0,A,757.0,A,200000.0,A
2009-01-19 00:00:00+00:00,4.2,A,14105700,778.0,A,754.0,A,203000.0,A
2009-01-20 00:00:00+00:00,3.9,A,14105700,773.0,A,752.0,A,184000.0,A
2009-01-21 00:00:00+00:00,3.7,A,14105700,768.0,A,752.0,A,197000.0,A
2009-01-22 00:00:00+00:00,3.6,A,14105700,765.0,A,751.0,A,180000.0,A
2009-01-23 00:00:00+00:00,3.6,A,14105700,769.0,A,748.0,A,182000.0,A
2009-01-24 00:00:00+00:00,3.4,A,14105700,766.0,A,747.0,A,174000.0,A
2009-01-25 00:00:00+00:00,3.2,A,14105700,766.0,A,745.0,A,160000.0,A
2009-01-26 00:00:00+00:00,3.1,A,14105700,772.0,A,746.0,A,182000.0,A
2009-01-27 00:00:00+00:00,2.9,A,14105700,769.0,A,748.0,A,206000.0,A
2009-01-28 00:00:00+00:00,3.0,A,14105700,772.0,A,752.0,A,186000.0,A
2009-01-29 00:00:00+00:00,3.1,A,14105700,774.0,A,755.0,A,170000.0,A
2009-01-30 00:00:00+00:00,3.0,A,14105700,769.0,A,754.0,A,180000.0,A
2009-01-31 00:00:00+00:00,3.0,A,14105700,770.0,A,754.0,A,152000.0,A
2009-02-01 00:00:00+00:00,2.9,A,14105700,771.0,A,757.0,A,144000.0,A
2009-02-02 00:00:00+00:00,2.8,A,14105700,767.0,A,756.0,A,137000.0,A
2009-02-03 00:00:00+00:00,2.8,A,14105700,767.0,A,757.0,A,125000.0,A
2009-02-04 00:00:00+00:00,2.8,A,14105700,763.0,A,759.0,A,139000.0,A
2009-02-05 00:00:00+00:00,2.8,A,14105700,757.0,A,760.0,A,130000.0,A
2009-02-06 00:00:00+00:00,2.8,A,14105700,758.0,A,761.0,A,117000.0,A
2009-02-07 00:00:00+00:00,2.8,A,14105700,766.0,A,763.0,A,125000.0,A
2009-02-08 00:00:00+00:00,2.8,A,14105700,756.0,A,763.0,A,124000.0,A
2009-02-09 00:00:00+00:00,2.6,A,14105700,757.0,A,763.0,A,133000.0,A
2009-02-10 00:00:00+00:00,2.6,A,14105700,759.0,A,763.0,A,128000.0,A
2009-02-11 00:00:00+00:00,2.5,A,14105700,762.0,A,764.0,A,149000.0,A
2009-02-12 00:00:00+00:00,2.6,A,14105700,762.0,A,765.0,A,166000.0,A
2009-02-13 00:00:00+00:00,2.6,A,14105700,758.0,A,764.0,A,123000.0,A
2009-02-14 00:00:00+00:00,2.7,A,14105700,757.0,A,762.0,A,124000.0,A
2009-02-15 00:00:00+00:00,2.7,A,14105700,757.0,A,760.0,A,125000.0,A
2009-02-16 00:00:00+00:00,2.7,A,14105700,754.0,A,759.0,A,127000.0,A
2009-02-17 00:00:00+00:00,2.8,A,14105700,757.0,A,761.0,A,126000.0,A
2009-02-18 00:00:00+00:00,2.8,A,14105700,766.0,A,763.0,A,124000.0,A
2009-02-19 00:00:00+00:00,2.9,A,14105700,767.0,A,765.0,A,136000.0,A
2009-02-20 00:00:00+00:00,2.9,A,14105700,768.0,A,764.0,A,135000.0,A
2009-02-21 00:00:00+00:00,2.9,A,14105700,766.0,A,763.0,A,138000.0,A
2009-02-22 00:00:00+00:00,3.0,A,14105700,761.0,A,763.0,A,136000.0,A
2009-02-23 00:00:00+00:00,3.1,A,14105700,758.0,A,765.0,A,134000.0,A
2009-02-24 00:00:00+00:00,3.3,A,14105700,756.0,A,767.0,A,114000.0,A
2009-02-25 00:00:00+00:00,3.4,A,14105700,754.0,A,771.0,A,106000.0,A
2009-02-26 00:00:00+00:00,3.5,A,14105700,761.0,A,773.0,A,135000.0,A
2009-02-27 00:00:00+00:00,3.4,A,14105700,768.0,A,775.0,A,156000.0,A
2009-02-28 00:00:00+00:00,3.4,A,14105700,767.0,A,777.0,A,122000.0,A
2009-03-01 00:00:00+00:00,3.4,A,14105700,760.0,A,784.0,A,122000.0,A
2009-03-02 00:00:00+00:00,3.6,A,14105700,754.0,A,786.0,A,123000.0,A
2009-03-03 00:00:00+00:00,3.8,A,14105700,754.0,A,789.0,A,118000.0,A
2009-03-04 00:00:00+00:00,3.9,A,14105700,757.0,A,789.0,A,135000.0,A
2009-03-05 00:00:00+00:00,4.0,A,14105700,756.0,A,787.0,A,128000.0,A
2009-03-06 00:00:00+00:00,4.1,A,14105700,764.0,A,786.0,A,149000.0,A
2009-03-07 00:00:00+00:00,4.1,A,14105700,761.0,A,788.0,A,112000.0,A
2009-03-08 00:00:00+00:00,4.2,A,14105700,760.0,A,786.0,A,123000.0,A
2009-03-09 00:00:00+00:00,4.2,A,14105700,760.0,A,785.0,A,118000.0,A
2009-03-10 00:00:00+00:00,4.1,A,14105700,767.0,A,784.0,A,123000.0,A
2009-03-11 00:00:00+00:00,4.2,A,14105700,771.0,A,784.0,A,124000.0,A
2009-03-12 00:00:00+00:00,4.2,A,14105700,772.0,A,786.0,A,130000.0,A
2009-03-13 00:00:00+00:00,4.3,A,14105700,764.0,A,782.0,A,125000.0,A
2009-03-14 00:00:00+00:00,4.4,A,14105700,754.0,A,783.0,A,118000.0,A
2009-03-15 00:00:00+00:00,4.5,A,14105700,749.0,A,779.0,A,109000.0,A
2009-03-16 00:00:00+00:00,4.6,A,14105700,759.0,A,779.0,A,124000.0,A
2009-03-17 00:00:00+00:00,4.7,A,14105700,766.0,A,781.0,A,140000.0,A
2009-03-18 00:00:00+00:00,4.8,A,14105700,768.0,A,784.0,A,149000.0,A
2009-03-19 00:00:00+00:00,4.9,A,14105700,762.0,A,790.0,A,129000.0,A
2009-03-20 00:00:00+00:00,5.2,A,14105700,757.0,A,795.0,A,120000.0,A
2009-03-21 00:00:00+00:00,5.4,A,14105700,754.0,A,795.0,A,122000.0,A
2009-03-22 00:00:00+00:00,5.6,A,14105700,758.0,A,793.0,A,122000.0,A
2009-03-23 00:00:00+00:00,5.5,A,14105700,768.0,A,789.0,A,149000.0,A
2009-03-24 00:00:00+00:00,5.6,A,14105700,766.0,A,789.0,A,164000.0,A
2009-03-25 00:00:00+00:00,5.8,A,14105700,761.0,A,791.0,A,141000.0,A
2009-03-26 00:00:00+00:00,6.0,A,14105700,767.0,A,789.0,A,176000.0,A
2009-03-27 00:00:00+00:00,6.2,A,14105700,765.0,A,792.0,A,172000.0,A
2009-03-28 00:00:00+00:00,6.3,A,14105700,757.0,A,790.0,A,157000.0,A
2009-03-29 00:00:00+00:00,6.3,A,14105700,760.0,A,783.0,A,168000.0,A
2009-03-30 00:00:00+00:00,6.3,A,14105700,767.0,A,781.0,A,193000.0,A
2009-03-31 00:00:00+00:00,6.5,A,14105700,760.0,A,781.0,A,170000.0,A
2009-04-01 00:00:00+00:00,6.5,A,14105700,760.0,A,776.0,A,163000.0,A
2009-04-02 00:00:00+00:00,6.5,A,14105700,753.0,A,777.0,A,161000.0,A
2009-04-03 00:00:00+00:00,6.6,A,14105700,760.0,A,775.0,A,156000.0,A
2009-04-04 00:00:00+00:00,6.6,A,14105700,765.0,A,775.0,A,168000.0,A
2009-04-05 00:00:00+00:00,6.8,A,14105700,766.0,A,780.0,A,151000.0,A
2009-04-06 00:00:00+00:00,7.0,A,14105700,764.0,A,782.0,A,164000.0,A
2009-04-07 00:00:00+00:00,7.2,A,14105700,756.0,A,783.0,A,175000.0,A
2009-04-08 00:00:00+00:00,7.4,A,14105700,754.0,A,782.0,A,137000.0,A
2009-04-09 00:00:00+00:00,7.4,A,14105700,756.0,A,778.0,A,182000.0,A
2009-04-10 00:00:00+00:00,7.6,A,14105700,756.0,A,830.0,A,226000.0,A
2009-04-11 00:00:00+00:00,7.8,A,14105700,760.0,A,856.0,A,218000.0,A
2009-04-12 00:00:00+00:00,8.0,A,14105700,762.0,A,865.0,A,241000.0,A
2009-04-13 00:00:00+00:00,8.1,A,14105700,762.0,A,861.0,A,209000.0,A
2009-04-14 00:00:00+00:00,8.1,A,14105700,761.0,A,862.0,A,263000.0,A
2009-04-15 00:00:00+00:00,8.5,A,14105700,762.0,A,866.0,A,265000.0,A
2009-04-16 00:00:00+00:00,8.9,A,14105700,766.0,A,870.0,A,234000.0,A
2009-04-17 00:00:00+00:00,9.1,A,14105700,767.0,A,880.0,A,252000.0,A
2009-04-18 00:00:00+00:00,9.1,A,14105700,768.0,A,880.0,A,245000.0,A
2009-04-19 00:00:00+00:00,9.2,A,14105700,766.0,A,879.0,A,224000.0,A
2009-04-20 00:00:00+00:00,9.4,A,14105700,764.0,A,884.0,A,256000.0,A
2009-04-21 00:00:00+00:00,9.5,A,14105700,760.0,A,885.0,A,247000.0,A
2009-04-22 00:00:00+00:00,9.7,A,14105700,756.0,A,878.0,A,256000.0,A
2009-04-23 00:00:00+00:00,9.6,A,14105700,759.0,A,867.0,A,306000.0,A
2009-04-24 00:00:00+00:00,9.8,A,14105700,761.0,A,878.0,A,336000.0,A
2009-04-25 00:00:00+00:00,9.7,A,14105700,762.0,A,878.0,A,299000.0,A
2009-04-26 00:00:00+00:00,9.7,A,14105700,763.0,A,879.0,A,310000.0,A
2009-04-27 00:00:00+00:00,9.8,A,14105700,758.0,A,879.0,A,291000.0,A
2009-04-28 00:00:00+00:00,9.9,A,14105700,759.0,A,881.0,A,283000.0,A
2009-04-29 00:00:00+00:00,9.8,A,14105700,765.0,A,884.0,A,259000.0,A
2009-04-30 00:00:00+00:00,9.8,A,14105700,765.0,A,888.0,A,271000.0,A
2009-05-01 00:00:00+00:00,9.9,A,14105700,759.0,A,886.0,A,238000.0,A
2009-05-02 00:00:00+00:00,10.0,A,14105700,755.0,A,880.0,A,217000.0,A
2009-05-03 00:00:00+00:00,10.1,A,14105700,759.0,A,877.0,A,192000.0,A
2009-05-04 00:00:00+00:00,10.1,A,14105700,754.0,A,875.0,A,206000.0,A
2009-05-05 00:00:00+00:00,10.2,A,14105700,754.0,A,873.0,A,211000.0,A
2009-05-06 00:00:00+00:00,10.2,A,14105700,757.0,A,877.0,A,253000.0,A
2009-05-07 00:00:00+00:00,10.2,A,14105700,765.0,A,882.0,A,259000.0,A
2009-05-08 00:00:00+00:00,10.3,A,14105700,767.0,A,886.0,A,233000.0,A
2009-05-09 00:00:00+00:00,10.6,A,14105700,763.0,A,893.0,A,256000.0,A
2009-05-10 00:00:00+00:00,10.8,A,14105700,760.0,A,882.0,A,222000.0,A
2009-05-11 00:00:00+00:00,11.0,A,14105700,758.0,A,873.0,A,242000.0,A
2009-05-12 00:00:00+00:00,11.0,A,14105700,761.0,A,872.0,A,253000.0,A
2009-05-13 00:00:00+00:00,11.1,A,14105700,761.0,A,882.0,A,279000.0,A
2009-05-14 00:00:00+00:00,11.4,A,14105700,758.0,A,878.0,A,234000.0,A
2009-05-15 00:00:00+00:00,11.7,A,14105700,764.0,A,879.0,A,245000.0,A
2009-05-16 00:00:00+00:00,12.0,A,14105700,762.0,A,891.0,A,255000.0,A
2009-05-17 00:00:00+00:00,12.2,A,14105700,759.0,A,886.0,A,246000.0,A
2009-05-18 00:00:00+00:00,12.5,A,14105700,754.0,A,873.0,A,269000.0,A
2009-05-19 00:00:00+00:00,12.7,A,14105700,758.0,A,863.0,A,280000.0,A
2009-05-20 00:00:00+00:00,12.7,A,14105700,763.0,A,873.0,A,307000.0,A
2009-05-21 00:00:00+00:00,13.1,A,14105700,761.0,A,891.0,A,324000.0,A
2009-05-22 00:00:00+00:00,13.4,A,14105700,759.0,A,898.0,A,328000.0,A
2009-05-23 00:00:00+00:00,13.5,A,14105700,757.0,A,890.0,A,289000.0,A
2009-05-24 00:00:00+00:00,13.7,A,14105700,758.0,A,884.0,A,306000.0,A
2009-05-25 00:00:00+00:00,14.0,A,14105700,759.0,A,882.0,A,332000.0,A
2009-05-26 00:00:00+00:00,14.1,A,14105700,760.0,A,888.0,A,344000.0,A
2009-05-27 00:00:00+00:00,14.2,A,14105700,760.0,A,898.0,A,345000.0,A
2009-05-28 00:00:00+00:00,14.6,A,14105700,758.0,A,902.0,A,342000.0,A
2009-05-29 00:00:00+00:00,14.9,A,14105700,758.0,A,898.0,A,357000.0,A
2009-05-30 00:00:00+00:00,15.1,A,14105700,757.0,A,892.0,A,354000.0,A
2009-05-31 00:00:00+00:00,15.0,A,14105700,755.0,A,895.0,A,354000.0,A
2009-06-01 00:00:00+00:00,15.2,A,14105700,756.0,A,892.0,A,355000.0,A
2009-06-02 00:00:00+00:00,15.3,A,14105700,758.0,A,892.0,A,350000.0,A
2009-06-03 00:00:00+00:00,15.4,A,14105700,758.0,A,893.0,A,350000.0,A
2009-06-04 00:00:00+00:00,15.4,A,14105700,756.0,A,888.0,A,348000.0,A
2009-06-05 00:00:00+00:00,15.5,A,14105700,754.0,A,883.0,A,351000.0,A
2009-06-06 00:00:00+00:00,15.5,A,14105700,755.0,A,869.0,A,354000.0,A
2009-06-07 00:00:00+00:00,15.5,A,14105700,757.0,A,876.0,A,354000.0,A
2009-06-08 00:00:00+00:00,15.7,A,14105700,756.0,A,885.0,A,362000.0,A
2009-06-09 00:00:00+00:00,15.9,A,14105700,755.0,A,888.0,A,369000.0,A
2009-06-10 00:00:00+00:00,15.9,A,14105700,757.0,A,889.0,A,322000.0,A
2009-06-11 00:00:00+00:00,15.8,A,14105700,756.0,A,892.0,A,303000.0,A
2009-06-12 00:00:00+00:00,16.0,A,14105700,756.0,A,886.0,A,257000.0,A
2009-06-13 00:00:00+00:00,16.1,A,14105700,756.0,A,890.0,A,267000.0,A
2009-06-14 00:00:00+00:00,16.2,A,14105700,756.0,A,881.0,A,252000.0,A
2009-06-15 00:00:00+00:00,16.3,A,14105700,757.0,A,875.0,A,238000.0,A
2009-06-16 00:00:00+00:00,16.5,A,14105700,757.0,A,876.0,A,254000.0,A
2009-06-17 00:00:00+00:00,16.8,A,14105700,758.0,A,874.0,A,229000.0,A
2009-06-18 00:00:00+00:00,17.0,A,14105700,757.0,A,873.0,A,256000.0,A
2009-06-19 00:00:00+00:00,17.2,A,14105700,755.0,A,874.0,A,276000.0,A
2009-06-20 00:00:00+00:00,17.1,A,14105700,755.0,A,872.0,A,268000.0,A
2009-06-21 00:00:00+00:00,16.9,A,14105700,757.0,A,866.0,A,259000.0,A
2009-06-22 00:00:00+00:00,16.8,A,14105700,761.0,A,866.0,A,237000.0,A
2009-06-23 00:00:00+00:00,17.0,A,14105700,758.0,A,878.0,A,284000.0,A
2009-06-24 00:00:00+00:00,17.3,A,14105700,755.0,A,881.0,A,287000.0,A
2009-06-25 00:00:00+00:00,17.3,A,14105700,761.0,A,872.0,A,260000.0,A
2009-06-26 00:00:00+00:00,17.1,A,14105700,762.0,A,874.0,A,227000.0,A
2009-06-27 00:00:00+00:00,17.4,A,14105700,762.0,A,890.0,A,254000.0,A
2009-06-28 00:00:00+00:00,17.7,A,14105700,761.0,A,892.0,A,248000.0,A
2009-06-29 00:00:00+00:00,17.7,A,14105700,759.0,A,879.0,A,232000.0,A
2009-06-30 00:00:00+00:00,17.8,A,14105700,758.0,A,874.0,A,227000.0,A
2009-07-01 00:00:00+00:00,18.0,A,14105700,758.0,A,887.0,A,210000.0,A
2009-07-02 00:00:00+00:00,18.4,A,14105700,756.0,A,887.0,A,145000.0,A
2009-07-03 00:00:00+00:00,18.7,A,14105700,756.0,A,877.0,A,173000.0,A
2009-07-04 00:00:00+00:00,19.0,A,14105700,756.0,A,861.0,A,142000.0,A
2009-07-05 00:00:00+00:00,19.0,A,14105700,754.0,A,855.0,A,151000.0,A
2009-07-06 00:00:00+00:00,18.7,A,14105700,759.0,A,847.0,A,169000.0,A
2009-07-07 00:00:00+00:00,18.6,A,14105700,758.0,A,842.0,A,187000.0,A
2009-07-08 00:00:00+00:00,18.9,A,14105700,760.0,A,851.0,A,205000.0,A
2009-07-09 00:00:00+00:00,19.0,A,14105700,760.0,A,861.0,A,203000.0,A
2009-07-10 00:00:00+00:00,19.2,A,14105700,759.0,A,873.0,A,210000.0,A
2009-07-11 00:00:00+00:00,19.5,A,14105700,757.0,A,882.0,A,216000.0,A
2009-07-12 00:00:00+00:00,19.5,A,14105700,758.0,A,873.0,A,146000.0,A
2009-07-13 00:00:00+00:00,19.2,A,14105700,762.0,A,852.0,A,175000.0,A
2009-07-14 00:00:00+00:00,19.2,A,14105700,760.0,A,852.0,A,189000.0,A
2009-07-15 00:00:00+00:00,19.8,A,14105700,759.0,A,874.0,A,172000.0,A
2009-07-16 00:00:00+00:00,20.0,A,14105700,760.0,A,879.0,A,162000.0,A
2009-07-17 00:00:00+00:00,20.2,A,14105700,760.0,A,876.0,A,168000.0,A
2009-07-18 00:00:00+00:00,20.3,A,14105700,759.0,A,871.0,A,145000.0,A
2009-07-19 00:00:00+00:00,20.2,A,14105700,760.0,A,857.0,A,152000.0,A
2009-07-20 00:00:00+00:00,20.3,A,14105700,759.0,A,854.0,A,157000.0,A
2009-07-21 00:00:00+00:00,20.9,A,14105700,756.0,A,857.0,A,151000.0,A
