datetime,00060_Mean,00060_Mean_cd,site_no,80154_Mean,80154_Mean_cd,80155_Mean,80155_Mean_cd
1999-10-01 00:00:00+00:00,1320.0,A,12340500,4.0,A,14.0,A
1999-10-02 00:00:00+00:00,1350.0,A,12340500,4.0,A,15.0,A
1999-10-03 00:00:00+00:00,1350.0,A,12340500,4.0,A,15.0,A
1999-10-04 00:00:00+00:00,1380.0,A,12340500,4.0,A,15.0,A
1999-10-05 00:00:00+00:00,1350.0,A,12340500,4.0,A,15.0,A
1999-10-06 00:00:00+00:00,1340.0,A,12340500,4.0,A,14.0,A
1999-10-07 00:00:00+00:00,1380.0,A,12340500,4.0,A,15.0,A
1999-10-08 00:00:00+00:00,1360.0,A,12340500,4.0,A,15.0,A
1999-10-09 00:00:00+00:00,1410.0,A,12340500,4.0,A,15.0,A
1999-10-10 00:00:00+00:00,1410.0,A,12340500,4.0,A,15.0,A
1999-10-11 00:00:00+00:00,1450.0,A,12340500,4.0,A,16.0,A
1999-10-12 00:00:00+00:00,1430.0,A,12340500,4.0,A,15.0,A
1999-10-13 00:00:00+00:00,1440.0,A,12340500,2.0,A,7.8,A
1999-10-14 00:00:00+00:00,1440.0,A,12340500,2.0,A,7.8,A
1999-10-15 00:00:00+00:00,1410.0,A,12340500,2.0,A,7.6,A
1999-10-16 00:00:00+00:00,1410.0,A,12340500,2.0,A,7.6,A
1999-10-17 00:00:00+00:00,1440.0,A,12340500,3.0,A,12.0,A
1999-10-18 00:00:00+00:00,1450.0,A,12340500,3.0,A,12.0,A
1999-10-19 00:00:00+00:00,1440.0,A,12340500,3.0,A,12.0,A
1999-10-20 00:00:00+00:00,1430.0,A,12340500,3.0,A,12.0,A
1999-10-21 00:00:00+00:00,1430.0,A,12340500,4.0,A,15.0,A
1999-10-22 00:00:00+00:00,1400.0,A,12340500,4.0,A,15.0,A
1999-10-23 00:00:00+00:00,1400.0,A,12340500,4.0,A,15.0,A
1999-10-24 00:00:00+00:00,1380.0,A,12340500,4.0,A,15.0,A
1999-10-25 00:00:00+00:00,1420.0,A,12340500,3.0,A,12.0,A
1999-10-26 00:00:00+00:00,1400.0,A,12340500,3.0,A,11.0,A
1999-10-27 00:00:00+00:00,1450.0,A,12340500,3.0,A,12.0,A
1999-10-28 00:00:00+00:00,1520.0,A,12340500,4.0,A,16.0,A
1999-10-29 00:00:00+00:00,1600.0,A,12340500,6.0,A,26.0,A
1999-10-30 00:00:00+00:00,1580.0,A,12340500,6.0,A,26.0,A
1999-10-31 00:00:00+00:00,1550.0,A,12340500,4.0,A,17.0,A
1999-11-01 00:00:00+00:00,1510.0,A,12340500,3.0,A,12.0,A
1999-11-02 00:00:00+00:00,1510.0,A,12340500,3.0,A,12.0,A
1999-11-03 00:00:00+00:00,1480.0,A,12340500,3.0,A,12.0,A
1999-11-04 00:00:00+00:00,1520.0,A,12340500,3.0,A,12.0,A
1999-11-05 00:00:00+00:00,1490.0,A,12340500,3.0,A,12.0,A
1999-11-06 00:00:00+00:00,1500.0,A,12340500,3.0,A,12.0,A
1999-11-07 00:00:00+00:00,1490.0,A,12340500,3.0,A,12.0,A
1999-11-08 00:00:00+00:00,1490.0,A,12340500,4.0,A,16.0,A
1999-11-09 00:00:00+00:00,1480.0,A,12340500,4.0,A,16.0,A
1999-11-10 00:00:00+00:00,1460.0,A,12340500,4.0,A,16.0,A
1999-11-11 00:00:00+00:00,1440.0,A,12340500,4.0,A,16.0,A
1999-11-12 00:00:00+00:00,1430.0,A,12340500,4.0,A,15.0,A
1999-11-13 00:00:00+00:00,1410.0,A,12340500,4.0,A,15.0,A
1999-11-14 00:00:00+00:00,1410.0,A,12340500,4.0,A,15.0,A
1999-11-15 00:00:00+00:00,1400.0,A,12340500,4.0,A,15.0,A
1999-11-16 00:00:00+00:00,1400.0,A,12340500,4.0,A,15.0,A
1999-11-17 00:00:00+00:00,1390.0,A,12340500,4.0,A,15.0,A
1999-11-18 00:00:00+00:00,1440.0,A,12340500,5.0,A,19.0,A
1999-11-19 00:00:00+00:00,1440.0,A,12340500,5.0,A,19.0,A
1999-11-20 00:00:00+00:00,1420.0,A,12340500,5.0,A,19.0,A
1999-11-21 00:00:00+00:00,1440.0,A,12340500,4.0,A,16.0,A
1999-11-22 00:00:00+00:00,1410.0,A,12340500,4.0,A,15.0,A
1999-11-23 00:00:00+00:00,1380.0,A,12340500,4.0,A,15.0,A
1999-11-24 00:00:00+00:00,1320.0,A,12340500,4.0,A,14.0,A
1999-11-25 00:00:00+00:00,1450.0,A,12340500,4.0,A,16.0,A
1999-11-26 00:00:00+00:00,1710.0,A,12340500,6.0,A,28.0,A
1999-11-27 00:00:00+00:00,1860.0,A,12340500,6.0,A,30.0,A
1999-11-28 00:00:00+00:00,1770.0,A,12340500,5.0,A,24.0,A
1999-11-29 00:00:00+00:00,1650.0,A,12340500,5.0,A,22.0,A
1999-11-30 00:00:00+00:00,1560.0,A,12340500,5.0,A,21.0,A
1999-12-01 00:00:00+00:00,1530.0,A,12340500,5.0,A,21.0,A
1999-12-02 00:00:00+00:00,1540.0,A,12340500,4.0,A,17.0,A
1999-12-03 00:00:00+00:00,1490.0,A,12340500,3.0,A,12.0,A
1999-12-04 00:00:00+00:00,1400.0,A,12340500,2.0,A,7.6,A
1999-12-05 00:00:00+00:00,1230.0,A,12340500,2.0,A,6.6,A
1999-12-06 00:00:00+00:00,1360.0,A,12340500,3.0,A,11.0,A
1999-12-07 00:00:00+00:00,1450.0,A,12340500,6.0,A,23.0,A
1999-12-08 00:00:00+00:00,1420.0,A,12340500,6.0,A,23.0,A
1999-12-09 00:00:00+00:00,1330.0,A,12340500,5.0,A,18.0,A
1999-12-10 00:00:00+00:00,1330.0,A,12340500,4.0,A,14.0,A
1999-12-11 00:00:00+00:00,1370.0,A,12340500,4.0,A,15.0,A
1999-12-12 00:00:00+00:00,1390.0,A,12340500,4.0,A,15.0,A
1999-12-13 00:00:00+00:00,1420.0,A,12340500,4.0,A,15.0,A
1999-12-14 00:00:00+00:00,1390.0,A,12340500,4.0,A,15.0,A
